symbol,isin,name,market
ALDLS,FR0010404368,D.L.S.I.,Euronext Growth Paris
DIE,BE0974259880,D'IETEREN GROUP,Euronext Brussels
DHG,IE00BJMZDW83,DALATA HOTEL GP.,Euronext Dublin
MLDAM,FR0000077885,DAMARIS,Euronext Access Paris
ALDAR,FR0000185423,DAMARTEX,Euronext Growth Paris
BN,FR0000120644,DANONE,Euronext Paris
AM,FR0014004L86,DASSAULT AVIATION,Euronext Paris
DSYNV,FR00140078T7,DASSAULT SYS NV22,Euronext Paris
DSY,FR0014003TT8,DASSAULT SYSTEMES,Euronext Paris
DLE,IE0000527006,DATALEX PLC,Euronext Growth Dublin
ALDBT,FR0013066750,DBT,Euronext Growth Paris
DBV,FR0010417345,DBV TECHNOLOGIES,Euronext Paris
DECB,BE0003789063,DECEUNINCK,Euronext Brussels
DEE,FR0014003G01,DEE TECH SHARES,Euronext Paris
DEEW,FR0014003G19,DEE TECH WARRANTS,Euronext Paris
DVD,NO0010955917,DEEP VALUE DRILLER,Euronext Growth Oslo
ALDEI,FR0010879056,DEINOVE,Euronext Growth Paris
DKUPL,FR0000062978,DEKUPLE,Euronext Paris
ALDEL,FR0000054132,DELFINGEN,Euronext Growth Paris
ALDR,FR0011522168,DELTA DRONE,Euronext Growth Paris
ALDBY,FR0013400991,DELTA DRONE BSA Y,Euronext Growth Paris
ALDLT,FR0013283108,DELTA PLUS GROUP,Euronext Growth Paris
DBG,FR0000053381,DERICHEBOURG,Euronext Paris
DSRT,NO0010963275,DESERT CONTROL,Euronext Growth Oslo
MLDYH,SE0007045380,DESIGN YOUR HOME,Euronext Access Paris
ALDEV,FR0000060840,DEVERNOIS,Euronext Growth Paris
DEXB,BE0974290224,DEXIA,Euronext Expert Market
DGB,NL0009169515,DGB GROUP N.V.,Euronext Amsterdam
DGE,GB0002374006,DIAGEO,Euronext Paris
GUI1,GB0002374006,DIAGEO PLC,Euronext Dublin
DGM,FR0012202497,DIAGNOSTIC MEDICAL,Euronext Paris
DIEG,BE0003698124,DIEGEM KENNEDYCERT,Euronext Brussels
DCACS,GG00BMB5XZ39,DISRUPTIVE CAP SHA,Euronext Amsterdam
DCACW,GG00BMB5XY22,DISRUPTIVE CAP WAR,Euronext Amsterdam
DISL,BE0003605160,DISTRI-LAND CERT,Euronext Brussels
ALDNX,FR0010436584,DNXCORP,Euronext Growth Paris
DPAM,FR0000065260,DOCK.PETR.AMBES AM,Euronext Paris
ALDOL,FR0014004QZ9,DOLFINES,Euronext Growth Paris
DQ7A,IE00BLRPQQ22,DONEGAL INVESTMENT,Euronext Growth Dublin
ALDNE,FR0013331212,DONTNOD,Euronext Growth Paris
DPA,NL0009197771,DPA GROUP,Euronext Amsterdam
ALDRV,FR0013088606,DRONE VOLT,Euronext Growth Paris
BNBS,FR0014007951,DRONE VOLT BS26,Euronext Growth Paris
DSC2,NL00150000S7,DSC2,Euronext Amsterdam
DSC2S,NL00150002R5,DSC2 TREAS SHARES,Euronext Amsterdam
DSM,NL0000009827,DSM KON,Euronext Amsterdam
DSCW1,NL00150000T5,DUTCH STAR C W11,Euronext Amsterdam
DSCW2,NL00150000U3,DUTCH STAR C W12,Euronext Amsterdam
DSCW3,NL00150000V1,DUTCH STAR C W13,Euronext Amsterdam
MLDYN,FR0000052920,DYNAFOND,Euronext Access Paris
MLDYX,LU0881232630,DYNEX ENERGY SA,Euronext Access Paris
ALAGO,FR0014004339,E PANGO,Euronext Growth Paris
EAM,NO0010607781,EAM SOLAR,Euronext Expand Oslo
EAS2P,NL0000345627,EASE2PAY NV,Euronext Amsterdam
MLEAS,HK0000038783,EASSON HOLDINGS,Euronext Access Paris
MLEDR,FR0007200100,EAUX DE ROYAN,Euronext Access Paris
MLEAV,FR0010536185,EAVS,Euronext Access Paris
EBUS,NL0015000CZ2,EBUSCO HOLDING,Euronext Amsterdam
ECIT,NO0010939804,ECIT AS B-AKSJER,Euronext Growth Oslo
MLECO,DE000A0XYM45,ECOLUTIONS,Euronext Access Paris
ALECO,FR0013534617,ECOMIAM,Euronext Growth Paris
ECONB,BE0974313455,ECONOCOM GROUP,Euronext Brussels
ECO,NO0010936891,ECOONLINE HOLDING,Euronext Growth Oslo
ALESA,FR0011490648,ECOSLOPS,Euronext Growth Paris
EDEN,FR0010908533,EDENRED,Euronext Paris
EDF,FR0010242511,EDF,Euronext Paris
ALEAC,IT0005351504,EDILIZIACROBATICA,Euronext Growth Paris
MLEDS,FR0000052755,EDITIONS DU SIGNE,Euronext Access Paris
EDP,PTEDP0AM0009,EDP,Euronext Lisbon
EDPR,ES0127797019,EDP RENOVAVEIS,Euronext Lisbon
MLEDU,FR0010439265,EDUNIVERSAL,Euronext Access Paris
MLEES,FR0010945733,EES,Euronext Access Paris
EFIC1,NL00150006Z9,EFIC1 ORD SHARES,Euronext Amsterdam
EFICT,NL00150009J7,EFIC1 TREASURY SH,Euronext Amsterdam
EFICW,NL00150007A0,EFIC1 WARRANTS,Euronext Amsterdam
GID,FR0000072373,EGIDE,Euronext Paris
EHCS,NL0015000K10,EHC ORD SHARES,Euronext Amsterdam
EHCT,NL0015000K02,EHC TREAS SHARES,Euronext Amsterdam
EHCW,NL0015000K28,EHC WARRANTS,Euronext Amsterdam
FGR,FR0000130452,EIFFAGE,Euronext Paris
EKI,FR0011466069,EKINOPS,Euronext Paris
EKOP,BE0974380124,EKOPAK,Euronext Brussels
ELEC,FR0000031023,ELEC.STRASBOURG,Euronext Paris
EEM,FR0000035719,ELECT. MADAGASCAR,Euronext Paris
ELIMP,NO0010911902,ELEKTROIMPORTØREN,Euronext Growth Oslo
ELI,BE0003822393,ELIA GROUP,Euronext Brussels
ELIOR,FR0011950732,ELIOR GROUP,Euronext Paris
ELIS,FR0012435121,ELIS,Euronext Paris
ELABS,NO0010722283,ELLIPTIC LABORATOR,Euronext Growth Oslo
ELOP,NO0010864036,ELOP,Euronext Growth Oslo
EMD,BE0003849669,EMD MUSIC,Euronext Expert Market
ALEMV,FR0013356755,EMOVA GROUP,Euronext Growth Paris
ALDUB,FR0004030708,ENCRES DUBUIT,Euronext Growth Paris
ALNN6,FR0013330792,ENENSYS,Euronext Growth Paris
ALNRG,FR0013399359,ENERGISME,Euronext Growth Paris
ALENE,FR0011915339,ENERTIME,Euronext Growth Paris
EXR,IE00BG0HDR01,ENGAGE XR HOLDINGS,Euronext Growth Dublin
ENGI,FR0010208488,ENGIE,Euronext Paris
ALENO,FR0014004974,ENOGIA,Euronext Growth Paris
ALESE,FR0014004362,ENTECH,Euronext Growth Paris
ENTPA,NL0015000F82,ENTP ORD SHARES,Euronext Amsterdam
ENTPT,NL0015000F90,ENTP TREAS SHARES,Euronext Amsterdam
ENTPW,NL0015000FD2,ENTP WARRANTS,Euronext Amsterdam
ALENT,FR0010424697,ENTREPARTICULIERS,Euronext Growth Paris
ALENR,FR0000045122,ENTREPRENDRE,Euronext Growth Paris
ALTEV,FR0010278762,ENVEA,Euronext Growth Paris
ENVI,NL0015000GX8,ENVIPCO,Euronext Amsterdam
ENVIP,NL0015000GX8,ENVIPCO HOLDING,Euronext Growth Oslo
ALEO2,FR0010465534,EO2,Euronext Growth Paris
EPIC,KYG3166N1060,EPIC Ord Shares,Euronext Amsterdam
EPICW,KYG3166N1144,EPIC WARRANTS,Euronext Amsterdam
ERA,FR0000131757,ERAMET,Euronext Paris
ERYP,FR0011471135,ERYTECH PHARMA,Euronext Paris
ESG,NL00150006O3,ESG CORE INVEST,Euronext Amsterdam
ESGT,NL00150006Q8,ESG CORE TREAS SHA,Euronext Amsterdam
ESGWA,NL00150006P0,ESG CORE WARRANTS,Euronext Amsterdam
ESI,FR0004110310,ESI GROUP,Euronext Paris
ALESK,FR0000035818,ESKER,Euronext Growth Paris
ESP,NL0009272137,ESPERITE,Euronext Amsterdam
EL,FR0000121667,ESSILORLUXOTTICA,Euronext Paris
ES,FR0000120669,ESSO,Euronext Paris
ESON,PTESO0AM0000,ESTORIL SOL N,Euronext Lisbon
EFI,FR0000061475,EURASIA FONC INV,Euronext Paris
ALEUA,FR0010844001,EURASIA GROUPE,Euronext Growth Paris
RF,FR0000121121,EURAZEO,Euronext Paris
EUR,FR0000054678,EURO RESSOURCES,Euronext Paris
ALERS,FR0013240934,EUROBIO-SCIENTIFIC,Euronext Growth Paris
ECT,GB00B94QM994,EUROCASTLE INVEST.,Euronext Amsterdam
ECMPA,NL0015000K93,EUROCOMMERCIAL,Euronext Amsterdam
ALECR,FR0013256518,EUROFINS CEREP,Euronext Growth Paris
ERFNV,FR0014006O73,EUROFINS SCIE NV22,Euronext Paris
ERF,FR0014000MR3,EUROFINS SCIENT.,Euronext Paris
MLERO,FR0010157115,EUROLAND CORPORATE,Euronext Access Paris
MLCAN,ES0105586004,EUROLOG CANOLA,Euronext Access Paris
ALEMG,FR0000075343,EUROMEDIS GROUPE,Euronext Growth Paris
EURN,BE0003816338,EURONAV,Euronext Brussels
ENX,NL0006294274,EURONEXT,Euronext Paris
ENXP,NL0006294274,EURONEXT,Euronext Lisbon
ALECP,FR0010490920,EUROPACORP,Euronext Growth Paris
EUCAR,FR0012789949,EUROPCAR MOBILITY,Euronext Paris
ALEUP,FR0013514114,EUROPLASMA,Euronext Growth Paris
ETL,FR0010221234,EUTELSAT COMMUNIC.,Euronext Paris
EFUEL,DK0061414711,EVERFUEL,Euronext Growth Oslo
EGR,FR0000035784,EVERGREEN,Euronext Paris
MLEVE,FR0000044745,EVERSET,Euronext Access Paris
ALTVO,FR0004166197,EVOLIS,Euronext Growth Paris
EVS,BE0003820371,EVS BROADC.EQUIPM.,Euronext Brussels
ALEXA,FR0000064164,EXACOMPTA CLAIREF.,Euronext Growth Paris
EXTX,NO0010852213,EXACT THERAPEUTICS,Euronext Growth Oslo
EXN,FR0014005DA7,EXCLUSIVE NETWORKS,Euronext Paris
EXE,FR0004527638,EXEL INDUSTRIES,Euronext Paris
EXM,BE0003808251,EXMAR,Euronext Brussels
EXPL,FR0014003AQ4,EXPLOSIFS PROD.CHI,Euronext Paris
ALPHI,ES0105029005,FACEPHI,Euronext Growth Paris
FAGR,BE0003874915,FAGRON,Euronext Brussels
MLECE,ES0105553004,FAIFEY INVEST,Euronext Access Paris
MLFMV,PTFNV1AM0002,FARMINVESTE,Euronext Access Lisbon
ALFBA,FR0004034593,FASHION B AIR,Euronext Growth Paris
FAST,NL0013654809,FASTNED,Euronext Amsterdam
EO,FR0000121147,FAURECIA,Euronext Paris
FAUV,FR0000063034,FAUVET GIREL,Euronext Paris
FAYE,FR0000031973,FAYENC.SARREGUEMI.,Euronext Paris
EG7,IE0003290289,FBD HOLDINGS PLC,Euronext Dublin
MLFDV,FR0012300424,FD,Euronext Access Paris
GYQ,GB0031477770,FD TECHNOLOGIES,Euronext Growth Dublin
FDJ,FR0013451333,FDJ,Euronext Paris
FCMC,FR0000062101,FERM.CAS.MUN.CANNE,Euronext Paris
FALG,FR0011271600,FERMENTALG,Euronext Paris
SACI,FR0000061418,FIDUCIAL OFF.SOL.,Euronext Paris
ORIA,FR0000060535,FIDUCIAL REAL EST.,Euronext Paris
FGA,FR0011665280,FIGEAC AERO,Euronext Paris
BERR,FR0000062341,FIN.ETANG BERRE,Euronext Paris
EBPF,FR0000062507,FIN.ETANG BERRE PF,Euronext Paris
FOAF,SN0000033192,FIN.OUEST AFRICAIN,Euronext Paris
FINM,FR0000060824,FINANCIERE MARJOS,Euronext Paris
FNTS,FR0000035123,FINATIS,Euronext Paris
MLFXO,FR0010487272,FINAXO,Euronext Access Paris
FIPP,FR0000038184,FIPP,Euronext Paris
MLFIR,CH0120879058,FIRSTCAUTION,Euronext Access Paris
ALFLE,FR0000074759,FLEURY MICHON,Euronext Growth Paris
FLEXD,PTFXD0AM0018,FLEXDEAL,Euronext Lisbon
FLOB,BE0003215143,FLORIDIENNE,Euronext Brussels
FLOW,NL0011279492,FLOW TRADERS,Euronext Amsterdam
UNI,BE0003847648,FLOWSPARKS,Euronext Access Brussels
FLTR,IE00BWT6H894,FLUTTER ENTERTAIN,Euronext Dublin
FLUX,BE0974265945,FLUXYS BELGIUM D,Euronext Brussels
FLYR,NO0010931900,FLYR,Euronext Growth Oslo
FLYRT,NO0011198111,FLYR TR,Euronext Growth Oslo
FNAC,FR0011476928,FNAC DARTY,Euronext Paris
FNG,BE0974332646,FNG NV,Euronext Brussels
MLFNP,FR0013230067,FNPTECHNOLOGIESSA,Euronext Access Paris
ALFOC,FR0012419307,FOCUS HOME INT,Euronext Growth Paris
LEBL,FR0000065930,FONCIERE 7 INVEST,Euronext Paris
FATL,FR0013455482,FONCIERE ATLAND,Euronext Paris
EURS,FR0000038499,FONCIERE EURIS,Euronext Paris
INEA,FR0010341032,FONCIERE INEA,Euronext Paris
FLY,FR0000033409,FONCIERE LYONNAISE,Euronext Paris
MLVIN,FR0011605617,FONCIERE VINDI,Euronext Access Paris
SPEL,FR0000053944,FONCIERE VOLTA,Euronext Paris
FORE,CI0000053161,FORESTIERE EQUAT.,Euronext Paris
FFARM,NL0011832811,FORFARMERS,Euronext Amsterdam
FORSE,FR0014005SB3,FORSEE POWER,Euronext Paris
FOU,BE0003752665,FOUNTAIN,Euronext Brussels
ALFPC,FR0010485268,FOUNTAINE PAJOT,Euronext Growth Paris
LFDE,FR0013030152,FRANCAISE ENERGIE,Euronext Paris
MLFSG,FR0013222346,FRANCE SOIR GROUPE,Euronext Access Paris
MLFTI,FR0010823724,FRANCE TOURISME,Euronext Access Paris
ALFRE,FR0004187367,FREELANCE.COM,Euronext Growth Paris
FREY,FR0010588079,FREY,Euronext Paris
FUR,NL00150003E1,FUGRO,Euronext Amsterdam
FCP,PTFCP0AM0008,FUT.CLUBE PORTO,Euronext Lisbon
MLGAI,FR0000053415,G.A.I.,Euronext Access Paris
GLPG,BE0003818359,GALAPAGOS,Euronext Amsterdam
MLGAL,FR0011100759,GALEO,Euronext Access Paris
GALIM,FR0000030611,GALIMMO,Euronext Paris
GALP,PTGAL0AM0009,GALP ENERGIA-NOM,Euronext Lisbon
ALBI,FR0000124414,GASCOGNE,Euronext Growth Paris
GAM,FR0000034894,GAUMONT,Euronext Paris
ALGAU,FR0013495298,GAUSSIN,Euronext Growth Paris
GBLB,BE0003797140,GBL,Euronext Brussels
GEA,FR0000053035,GEA GRENOBL.ELECT.,Euronext Paris
ALGEC,FR0000079634,GECI INTL,Euronext Growth Paris
GFC,FR0010040865,GECINA,Euronext Paris
GNE,US3696043013,GENERAL ELECTRIC,Euronext Paris
GENX,FR0010501692,GENERIX GROUP,Euronext Paris
GNRO,CH0308403085,GENEURO,Euronext Paris
GNFT,FR0004163111,GENFIT,Euronext Paris
GENK,BE0003740546,GENK LOGIST. CERT,Euronext Brussels
GV,FR0011799907,GENOMIC VISION,Euronext Paris
ALGEN,FR0004053510,GENOWAY,Euronext Growth Paris
SIGHT,FR0013183985,GENSIGHT BIOLOGICS,Euronext Paris
MLGEQ,PTGVE1AE0009,GENTLEMENS EQUITY,Euronext Access Paris
GOJXN,NL0000430106,GEOJUNXION,Euronext Amsterdam
GEPBS,FR0013483047,GEP BSA 2020,Euronext Growth Paris
GET,FR0010533075,GETLINK SE,Euronext Paris
ALGEV,FR0000033888,GEVELOT,Euronext Growth Paris
GIGA,NO0011013765,GIGANTE SALMON,Euronext Growth Oslo
GIMB,BE0003699130,GIMV,Euronext Brussels
GLO,FR0000066672,GL EVENTS,Euronext Paris
GL9,IE0000669501,GLANBIA PLC,Euronext Dublin
GVR,IE00BD6JX574,GLENVEAGH PROP.PLC,Euronext Dublin
GLINT,PTPAD0AM0007,GLINTT,Euronext Lisbon
ALGBE,FR0011052257,GLOBAL BIOENERGIES,Euronext Growth Paris
MLNDG,ES0105537007,GLOBAL PIELAGO,Euronext Access Paris
GNP,NO0010886013,GNP ENERGY,Euronext Growth Oslo
ALGLD,FR0011208693,GOLD BY GOLD,Euronext Growth Paris
GEOS,NO0010813843,GOLDEN ENERGY OFF,Euronext Growth Oslo
MLGML,FR0013371507,GOUR MEDICAL,Euronext Access Paris
GPE,FR0010214064,GPE GROUP PIZZORNO,Euronext Paris
ALPAR,FR0013204070,GPE PAROT (AUTO),Euronext Growth Paris
GRVO,FR0000065971,GRAINES VOLTZ,Euronext Paris
8GW,IE00B1FR8863,GREAT WESTERN MIN.,Euronext Growth Dublin
MLCMG,FR0013406881,GRECEMAR,Euronext Access Paris
GEM,NO0010907744,GREEN MINERALS,Euronext Growth Oslo
GRP,IE00BF2NR112,GREENCOAT REN.,Euronext Growth Dublin
GVOLT,PTGNV0AM0001,GREENVOLT,Euronext Lisbon
GREEN,BE0003765790,GREENYARD,Euronext Brussels
ALGRO,FR0014005ZM5,GROLLEAU,Euronext Growth Paris
GRONG,NO0010636491,GRONG SPAREBANK,Euronext Growth Oslo
MLSFI,FR00140066X4,GROUP SFIT,Euronext Access Paris
ALKEM,FR00140069V2,GROUPE BERKEM,Euronext Growth Paris
MLGRC,FR0000076960,GROUPE CARNIVOR,Euronext Access Paris
MLCAS,FR0014003RM7,GROUPE CASOL,Euronext Access Paris
CEN,FR0000036675,GROUPE CRIT,Euronext Paris
FLO,FR0014004X25,GROUPE FLO,Euronext Paris
GOE,FR0000062671,GROUPE GORGE,Euronext Paris
ALGIL,FR0012819381,GROUPE GUILLIN,Euronext Growth Paris
IRD,FR0000124232,GROUPE IRD,Euronext Paris
GJAJ,FR0004010338,GROUPE JAJ,Euronext Paris
ALLDL,FR0000075442,GROUPE LDLC,Euronext Growth Paris
OPN,FR0004050300,GROUPE OPEN,Euronext Paris
PARP,FR0012612646,GROUPE PARTOUCHE,Euronext Paris
MLPVG,FR0010529719,GROUPE PLUS-VALUES,Euronext Access Paris
SFPI,FR0004155000,GROUPE SFPI,Euronext Paris
ALGTR,FR0013429404,GROUPE TERA,Euronext Growth Paris
ALIMO,FR0014000RP6,GROUPIMO,Euronext Growth Paris
GTBP,US36254L2097,GT BIOPHARMA INC,Euronext Paris
GTT,FR0011726835,GTT,Euronext Paris
MLGDI,LU1840650458,GUANDAO PUER INVES,Euronext Access Paris
GBT,FR0000032526,GUERBET,Euronext Paris
GUI,FR0000066722,GUILLEMOT,Euronext Paris
ALHEO,CA4433003064,H2O INNOVATION INC,Euronext Growth Paris
HAL,BMG455841020,HAL TRUST,Euronext Amsterdam
ALHGO,GB00BMDXQ672,HAMILTON GLOBAL OP,Euronext Growth Paris
HMSO,GB00BK7YQK64,HAMMERSON PLC,Euronext Dublin
HAMO,BE0974352842,HAMON,Euronext Brussels
HMONY,NO0010921299,HARMONYCHAIN,Euronext Growth Oslo
PIG,FR0000066755,HAULOTTE GROUP,Euronext Paris
HAV,NO0010931918,HAV GROUP,Euronext Growth Oslo
HKY,NO0011045429,HAVILA KYSTRUTEN,Euronext Growth Oslo
HDF,FR0014003VY4,HDF,Euronext Paris
MLAHC,FR0013251584,HEALTH,Euronext Access Paris
HBCN,IE00014QAJZ5,HEALTHBEACON SHA,Euronext Growth Dublin
MLHAY,ES0105498002,HEALTHCARE ACTIVOS,Euronext Access Paris
HEGA,KYG4406A1022,HEDOSOPHIA ORD SHA,Euronext Amsterdam
HEGAU,KYG4406A1287,HEDOSOPHIA UNITS,Euronext Amsterdam
HEGAW,KYG4406A1105,HEDOSOPHIA WARRANT,Euronext Amsterdam
HEIJM,NL0009269109,HEIJMANS,Euronext Amsterdam
HEIA,NL0000009165,HEINEKEN,Euronext Amsterdam
HEIO,NL0000008977,HEINEKEN HOLDING,Euronext Amsterdam
ALHRG,FR0000066540,HERIGE,Euronext Growth Paris
RMS,FR0000052292,HERMES INTL,Euronext Paris
HPUR,NO0010904923,HEXAGON PURUS,Euronext Growth Oslo
HEXA,FR0004159473,HEXAOM,Euronext Paris
ALHF,FR0000038531,HF COMPANY,Euronext Growth Paris
HBRN,IE00BGHQ1986,HIBERNIA REIT PLC,Euronext Dublin
HCO,FR0000054231,HIGH CO,Euronext Paris
HSHIP,BMG4660A1036,HIMALAYA SHIPPING,Euronext Growth Oslo
ALHIO,FR0000077562,HIOLLE INDUSTRIES,Euronext Growth Paris
ALHYP,FR0012821916,HIPAY GROUP,Euronext Growth Paris
ALHIT,FR0010396309,HITECHPROS,Euronext Growth Paris
MLHK,DE000A11Q133,HK,Euronext Access Paris
MLHBB,FR0000051302,HOCHE BAINS L.BAIN,Euronext Access Paris
HAUTO,NO0011082075,HÖEGH AUTOLINERS,Euronext Growth Oslo
ALHGR,FR0013451044,HOFFMANN,Euronext Growth Paris
HOLN,CH0012214059,Holcim Ltd,Euronext Paris
HOLCO,NL0000440311,HOLLAND COLOURS,Euronext Amsterdam
MLHCF,FR0012336691,HOME CONCEPT,Euronext Access Paris
HOMI,BE0003760742,HOME INVEST BE.,Euronext Brussels
MLHPE,FR0010312181,HOPENING,Euronext Access Paris
MLHPI,FR0014000U63,HOPIUM,Euronext Access Paris
HOP,FR0000065278,HOPSCOTCH GROUPE,Euronext Paris
HRGI,NO0010917339,HORISONT ENERGI,Euronext Growth Oslo
HSW,GB00BYYN4225,HOSTELWORLD GROUP,Euronext Dublin
MLHMC,FR0006226791,HOT.MAJESTIC CANNE,Euronext Access Paris
MLHOT,FR0000053738,HOTELIM,Euronext Access Paris
HDP,FR0004165801,HOTELS DE PARIS,Euronext Paris
MLHIN,FR0006563904,HOTL.IMMOB.NICE,Euronext Access Paris
HOC,NO0010781818,HOUSE OF CONTROL,Euronext Growth Oslo
HUDL,NO0010859648,HUDDLESTOCK FINTEC,Euronext Growth Oslo
HDLY,NO0010776990,HUDDLY,Euronext Growth Oslo
HDG,ANN4327C1220,HUNTER DOUGLAS,Euronext Amsterdam
HUNDP,ANN4327C1303,HUNTER DOUGLAS,Euronext Amsterdam
HUNT,NO0010283211,HUNTER GROUP,Euronext Expand Oslo
HYSG,GB00BYN5BY03,HYBRID SOFTWARE GR,Euronext Brussels
ALHYG,FR0004153930,HYBRIGENICS,Euronext Growth Paris
HYDRA,NL0009391242,HYDRATEC,Euronext Amsterdam
MLHYD,FR0000064735,HYDRAULIQUE PB,Euronext Access Paris
MLHYE,FR0005843125,HYDRO-EXPLOIT.,Euronext Access Paris
ALHRS,FR0014001PM5,HYDROGEN REFUELING,Euronext Growth Paris
HYPRO,NO0010892359,HYDROGENPRO,Euronext Growth Oslo
HYL,BE0974363955,HYLORIS,Euronext Brussels
HYN,NO0010920945,HYNION,Euronext Growth Oslo
ALICR,FR0014005IU4,I.CERAM,Euronext Growth Paris
I2PO,FR0014004J15,I2PO SHARES,Euronext Paris
I2POW,FR0014004JF6,I2PO WARRANTS,Euronext Paris
ALI2S,FR0005854700,I2S,Euronext Growth Paris
MLINT,ES0105479002,IANTE INVESTMENTS,Euronext Access Paris
IBAB,BE0003766806,IBA,Euronext Brussels
ICAD,FR0000035081,ICADE,Euronext Paris
IFISH,NO0010884794,ICE FISH FARM,Euronext Growth Oslo
ICEGR,NO0010734742,ICE GROUP,Euronext Expand Oslo
ISLAX,NO0010724701,ICELANDIC SALMON,Euronext Growth Oslo
IDL,FR0010929125,ID LOGISTICS GROUP,Euronext Paris
IDIP,FR0000051393,IDI,Euronext Paris
MLIDS,FR0000079691,IDS,Euronext Access Paris
ALIDS,FR0000062184,IDSUD,Euronext Growth Paris
IEP,BE0003748622,IEP INVEST,Euronext Brussels
