symbol,isin,name,market
IEX,NL0010556726,IEX GROUP NV,Euronext Amsterdam
IGE,FR0000030827,IGE + XAO,Euronext Paris
MLABC,ES0105551008,IGIS NEPTUNE,Euronext Access Paris
ALIKO,FR00140048X2,IKONISYS,Euronext Growth Paris
ALIE,IT0005380602,ILBE,Euronext Growth Paris
MLIML,FR0010086371,IMALLIANCE,Euronext Access Paris
IMCD,NL0010801007,IMCD,Euronext Amsterdam
NK,FR0000120859,IMERYS,Euronext Paris
MLIPP,FR0006859039,IMM.PARIS.PERLE,Euronext Access Paris
ALIMR,FR0013060100,IMMERSION,Euronext Growth Paris
MCC,BE0974287196,IMMO MCC,Euronext Brussels
IMMOU,BE0003893139,IMMO MOURY,Euronext Brussels
IMDA,FR0000033243,IMMOB.DASSAULT,Euronext Paris
IMMO,BE0003599108,IMMOBEL,Euronext Brussels
IMMOP,BE0003866838,IMMOPOOL,Euronext Expert Market
GPA,PTGPA0AP0007,IMOB.C GRAO PARA,Euronext Lisbon
ALIMP,FR0013470168,IMPLANET,Euronext Growth Paris
MLIMP,FR0000065773,IMPRIMERIE CHIRAT,Euronext Access Paris
MLIFS,ES0105590006,IMPULSE FITNESS,Euronext Access Paris
INA,PTINA0AP0008,INAPA-INV.P.GESTAO,Euronext Lisbon
INCLU,BE0974374069,INCLUSIO SA/NV,Euronext Brussels
INFE,FR0000066219,INDLE FIN.ENTREPR.,Euronext Paris
INDCT,NO0010536048,INDUCT,Euronext Growth Oslo
MLIFC,FR0011158823,INFOCLIP,Euronext Access Paris
INF,FR0000071797,INFOTEL,Euronext Paris
INGA,NL0011821202,ING GROEP N.V.,Euronext Amsterdam
MLINM,ES0105511002,INMARK,Euronext Access Paris
MLISP,ES0105473005,INMOSUPA,Euronext Access Paris
IPH,FR0010331421,INNATE PHARMA,Euronext Paris
ALINN,FR0000064297,INNELEC MULTIMEDIA,Euronext Growth Paris
MLIDP,GB00BT9PTW34,INNOVADERMA PLC,Euronext Access Paris
MLIRF,IT0005391161,INNOVATIVE RFK SPA,Euronext Access Paris
INPST,LU2290522684,INPOST,Euronext Amsterdam
INSTA,NO0010762792,INSTABANK,Euronext Growth Oslo
ALLUX,FR0000060451,INSTALLUX,Euronext Growth Paris
ALINT,FR0010908723,INTEGRAGEN,Euronext Growth Paris
IWS,NO0010955883,INTEGRATED WIND SO,Euronext Growth Oslo
MLVIE,FR0014003FN0,INTEGRITAS VIAGER,Euronext Access Paris
ITP,FR0004024222,INTERPARFUMS,Euronext Paris
INTER,NL0010937058,INTERTRUST,Euronext Amsterdam
INTO,BE0003746600,INTERVEST OFF-WARE,Euronext Brussels
ITXT,FR0000064958,INTEXA,Euronext Paris
ALINS,FR0011179886,INTRASENSE,Euronext Growth Paris
IVA,FR0013233012,INVENTIVA,Euronext Paris
ALINV,BE0974299316,INVIBES ADVERTSING,Euronext Growth Paris
MLIOC,BE6200101556,IOC HOLDING,Euronext Access Paris
MLIPO,ES0105417002,IPOSA PROPERTIES,Euronext Access Paris
IPN,FR0010259150,IPSEN,Euronext Paris
IPS,FR0000073298,IPSOS,Euronext Paris
IPSNV,FR00140078W1,IPSOS NV22,Euronext Paris
IR5B,IE00BLP58571,IRISH CONT. GP.,Euronext Dublin
IRES,IE00BJ34P519,IRISH RES. PROP.,Euronext Dublin
ALISP,ES0109429037,ISPD,Euronext Growth Paris
ALITL,FR0000072597,IT LINK,Euronext Growth Paris
MLITN,IT0005336521,ITALY INNOVAZIONI,Euronext Access Paris
ITE,FR0004026151,ITESOFT,Euronext Paris
JBOG,FR0012872141,JACQUES BOGART,Euronext Paris
JCQ,FR0000033904,JACQUET METALS,Euronext Paris
DEC,FR0000077919,JC DECAUX SA.,Euronext Paris
JDEP,NL0014332678,JDE PEET'S,Euronext Amsterdam
JEN,BE0003858751,JENSEN-GROUP,Euronext Brussels
MLJSA,FR0010680033,JSA TECHNOLOGY,Euronext Access Paris
TKWY,NL0012015705,JUST EAT TAKEAWAY,Euronext Amsterdam
KAL,NO0010874597,KALERA,Euronext Growth Oslo
ALKAL,FR0010722819,KALRAY,Euronext Growth Paris
KOF,FR0004007813,KAUFMAN ET BROAD,Euronext Paris
KBC,BE0003565737,KBC,Euronext Brussels
KBCA,BE0003867844,KBC ANCORA,Euronext Brussels
KENDR,NL0000852531,KENDRION,Euronext Amsterdam
KMR,IE00BDC5DG00,KENMARE RESOURCES,Euronext Dublin
KER,FR0000121485,KERING,Euronext Paris
ALKLK,FR0013156007,KERLINK,Euronext Growth Paris
KRZ,IE0004906560,KERRY GROUP PLC,Euronext Dublin
ALKEY,FR0004029411,KEYRUS,Euronext Growth Paris
KEYW,BE0003880979,KEYWARE TECH.,Euronext Brussels
KIN,BE0974274061,KINEPOLIS GROUP,Euronext Brussels
KRX,IE0004927939,KINGSPAN GROUP PLC,Euronext Dublin
ALKKO,FR0013374667,KKO INTERNATIONAL,Euronext Growth Paris
ALKLA,FR0011038348,KLARSEN,Euronext Growth Paris
LI,FR0000121964,KLEPIERRE,Euronext Paris
ALSIM,GB00B19RTX44,KLIMVEST,Euronext Growth Paris
ALKOM,ES0105425005,KOMPUESTOS,Euronext Growth Paris
KORI,FR0010386334,KORIAN,Euronext Paris
KPN,NL0000009082,KPN KON,Euronext Amsterdam
KRAB,NO0010815103,KRAFT BANK,Euronext Growth Oslo
MLKTS,ES0105536009,KTESIOS REAL ESTAT,Euronext Access Lisbon
ALVAP,FR0013419876,KUMULUS VAPE,Euronext Growth Paris
VAPBS,FR0014001KF0,KUMULUSBSA2020,Euronext Growth Paris
KYOTO,NO0010936750,KYOTO GROUP,Euronext Growth Oslo
OR,FR0000120321,L'OREAL,Euronext Paris
ALPER,NL0012191662,LA PERLA FASHION,Euronext Growth Paris
LACR,FR0000066607,LACROIX GROUP,Euronext Paris
MMB,FR0000130213,LAGARDERE SA,Euronext Paris
ALLAN,FR0004027068,LANSON-BCC,Euronext Growth Paris
ALLGO,FR0013308582,LARGO,Euronext Growth Paris
LAT,FR0000032278,LATECOERE,Euronext Paris
LPE,FR0006864484,LAURENT-PERRIER,Euronext Paris
LVIDE,NL0010545679,LAVIDE HOLDING,Euronext Amsterdam
LOUP,FR0013204336,LDC,Euronext Paris
ALTAN,FR0000075673,LE TANNEUR,Euronext Growth Paris
LBON,FR0000121295,LEBON,Euronext Paris
LSS,FR0000065484,LECTRA,Euronext Paris
LSSNV,FR00140078U5,LECTRA NV22,Euronext Paris
LR,FR0010307819,LEGRAND,Euronext Paris
MLPAP,FR0014003I41,LES AGENCES DE PAP,Euronext Access Paris
ALLHB,FR0007080254,LES HOTELS BAVEREZ,Euronext Growth Paris
TBMBT,FR0013483401,LESTQBLANC202212BS,Euronext Growth Paris
ALLEX,FR0000033599,LEXIBOOK LINGUIST.,Euronext Growth Paris
LIFE,NO0010591191,LIFECARE,Euronext Growth Oslo
LIN,FR0004156297,LINEDATA SERVICES,Euronext Paris
LIG,PTLIG0AE0002,LISGRAFICA,Euronext Lisbon
FII,FR0000050353,LISI,Euronext Paris
LIT,PTLIT0AE0005,LITHO FORMAS,Euronext Access Lisbon
ALLLN,ES0105089009,LLEIDA,Euronext Growth Paris
LNA,FR0004170017,LNA SANTE,Euronext Paris
MLLOI,FR0004155208,LOCASYSTEM INTL,Euronext Access Paris
ALLOG,FR0000044943,LOGIC INSTRUMENT,Euronext Growth Paris
MLLOG,ES0105333001,LOGIS CONFORT,Euronext Access Paris
MLCAC,FR0006205019,LOMBARD ET MEDOT,Euronext Access Paris
LOTB,BE0003604155,LOTUS BAKERIES,Euronext Brussels
BOLS,NL0010998878,LUCASBOLS,Euronext Amsterdam
ALUCI,FR0011884378,LUCIBEL,Euronext Growth Paris
LUCBS,FR0013525953,LUCIBEL BS,Euronext Growth Paris
LUMI,NO0010927288,LUMI GRUPPEN,Euronext Growth Oslo
LBIRD,FR0000038242,LUMIBIRD,Euronext Paris
MLV4S,BE6201089735,LV4S,Euronext Access Paris
MC,FR0000121014,LVMH,Euronext Paris
LYS,FR0013233475,LYSOGENE,Euronext Paris
LYTIX,NO0010405780,LYTIX BIOPHARMA,Euronext Growth Oslo
MVW,NO0010976343,M VEST WATER,Euronext Growth Oslo
MRM,FR0000060196,M.R.M,Euronext Paris
ALMII,FR0013270626,M2I,Euronext Growth Paris
MAAT,FR0012634822,MAAT PHARMA,Euronext Paris
MLMAD,FR0010328302,MADE,Euronext Access Paris
ALMNG,FR0010812230,MADVERTISE,Euronext Growth Paris
MLMGL,FR0010827741,MAGILLEM,Euronext Access Paris
MLMAB,FR0000061657,MAIS.ANTOINE BAUD,Euronext Access Paris
MLCLI,FR0011092089,MAISON CLIO BLUE,Euronext Access Paris
MDM,FR0013153541,MAISONS DU MONDE,Euronext Paris
MAJ,LU2382956378,MAJOREL GROUP LUX,Euronext Amsterdam
ALMAK,FR0000072993,MAKHEIA GROUP,Euronext Growth Paris
ALMKS,ES0105463006,MAKING SCIENCE,Euronext Growth Paris
MLC,IE00BVGC3741,MALIN CORP. PLC,Euronext Growth Dublin
MALT,FR0000030074,MALTERIES FCO-BEL.,Euronext Paris
MTU,FR0000038606,MANITOU BF,Euronext Paris
MAN,FR0000032302,MANUTAN INTL,Euronext Paris
MLMAQ,ES0105447009,MAQ ADMON. URBANAS,Euronext Access Paris
ALMAR,FR0013400835,MARE NOSTRUM,Euronext Growth Paris
MAREL,IS0000000388,MAREL,Euronext Amsterdam
IAM,MA0000011488,MAROC TELECOM,Euronext Paris
MAR,PTMFR0AM0003,MARTIFER,Euronext Lisbon
MAS,NO0010974983,MÅSØVAL,Euronext Growth Oslo
ALMAS,FR0004155687,MASTRAD,Euronext Growth Paris
MASBS,FR0013472446,MASTRAD BS29,Euronext Growth Paris
MKEA,FR0010609263,MAUNA KEA TECH,Euronext Paris
MAU,FR0000051070,MAUREL ET PROM,Euronext Paris
MBWS,FR0000060873,MBWS,Euronext Paris
MBWBT,FR0013404944,MBWS BSA 2022,Euronext Paris
MBWSZ,FR0013066313,MBWS BSAR 2023,Euronext Paris
MCPHY,FR0011742329,MCPHY ENERGY,Euronext Paris
MDXH,BE0003844611,MDXHEALTH,Euronext Brussels
ALMDP,FR0010844464,MEDESIS PHARMA,Euronext Growth Paris
EDI,FR0000064404,MEDIA 6,Euronext Paris
MCP,PTGMC0AM0003,MEDIA CAPITAL,Euronext Lisbon
MLLAB,IT0005324105,MEDIA LAB,Euronext Access Paris
ALKER,IT0005380438,MEDIA MAKER,Euronext Growth Paris
ALMDT,FR0011049824,MEDIANTECHNOLOGIES,Euronext Growth Paris
MEDCL,FR0004065605,MEDINCELL,Euronext Paris
MLMCE,IT0004844848,MEDIOCREDITO EUROP,Euronext Access Paris
MELE,BE0165385973,MELEXIS,Euronext Brussels
MEMS,FR0010298620,MEMSCAP REGPT,Euronext Paris
MERY,FR0010241638,MERCIALYS,Euronext Paris
MRK,US58933Y1055,MERCK AND CO INC,Euronext Paris
MLMIV,ES0105559001,MERIDIA RE IV,Euronext Access Paris
MRL,ES0105025003,MERLIN PROPERTIES,Euronext Lisbon
MRN,FR0000039620,MERSEN,Euronext Paris
METEX,FR0004177046,METABOLIC EXPLORER,Euronext Paris
MLETA,FR0010492181,METALLIANCE,Euronext Access Paris
ALMET,FR0011217710,METHANOR,Euronext Growth Paris
ALMTH,IT0004615396,METHORIOS CAPITAL,Euronext Growth Paris
MLMIB,BE0974328602,METRICS IN BALANCE,Euronext Access Paris
MMT,FR0000053225,METROPOLE TV,Euronext Paris
ALMGI,FR0010204453,MG INTERNATIONAL,Euronext Growth Paris
ALMDG,FR0010353888,MGI DIGITAL GRAPHI,Euronext Growth Paris
ML,FR0000121261,MICHELIN,Euronext Paris
MUN,FR0000077570,MICROPOLE,Euronext Paris
MLSKN,GB00BF553726,MICROSKIN,Euronext Access Paris
MLNMA,FR0010500363,MIGUET ET ASSOCIES,Euronext Access Paris
MIKO,BE0003731453,MIKO,Euronext Brussels
ALMLB,FR0013053535,MILIBOO,Euronext Growth Paris
MIO,IE00BD64C665,MINCON GROUP PLC,Euronext Growth Dublin
ALBUD,FR0004172450,MINT,Euronext Growth Paris
MNTR,NO0010895022,MINTRA HOLDING,Euronext Growth Oslo
MITRA,BE0974283153,MITHRA,Euronext Brussels
NEDSE,NL0009312842,MKB Nedsense,Euronext Amsterdam
MLAMY,FR0013268067,MLD,Euronext Access Paris
ALMND,FR00140050Q2,MND,Euronext Growth Paris
GRW,GB00BY7QYJ50,MOLTEN VENTURES,Euronext Dublin
MONC,FR0000076986,MONCEY (FIN.) NOM.,Euronext Paris
MLMON,FR0010882886,MONFINANCIER,Euronext Access Paris
MONT,BE0003853703,MONTEA,Euronext Brussels
MLMR,PTMNN0AE0006,MONUMENTAL RES,Euronext Access Lisbon
MOP,NL0000488153,MOPOLI,Euronext Brussels
MOPF,NL0000488161,MOPOLI FOND,Euronext Brussels
MORE,CWN814651014,MOREFIELD GROUP,Euronext Amsterdam
EGL,PTMEN0AE0005,MOTA ENGIL,Euronext Lisbon
MTRK,GB00BMXH3352,MOTORK,Euronext Amsterdam
ALMOU,FR0011033083,MOULINVEST,Euronext Growth Paris
MOUR,BE0003602134,MOURY CONSTRUCT,Euronext Brussels
MPCES,NL0015268814,MPC ENERGY SOLUTIO,Euronext Growth Oslo
ALMRB,FR0004034320,MR BRICOLAGE,Euronext Growth Paris
MLMTD,FR0010518936,MTD FINANCE,Euronext Access Paris
MLMUL,FR0012990968,MULANN,Euronext Access Paris
MLM24,PTMUS0AM0018,MULTI 24,Euronext Access Lisbon
ALMUN,FR0013462231,MUNIC,Euronext Growth Paris
GREV,FR0000037970,MUSEE GREVIN,Euronext Paris
NACON,FR0013482791,NACON,Euronext Paris
NAI,NL0015000CG2,NAI ORD SHARES,Euronext Amsterdam
NAITR,NL0015000CF4,NAI TREAS SHARES,Euronext Amsterdam
NAIW,NL0015000CH0,NAI WARRANTS,Euronext Amsterdam
ALNMR,FR0014003J32,NAMR,Euronext Growth Paris
NANO,FR0011341205,NANOBIOTIX,Euronext Paris
NAVYA,FR0013018041,NAVYA,Euronext Paris
NEDAP,NL0000371243,NEDAP,Euronext Amsterdam
MLNEO,FR0004157543,NEOCOM MULTIMEDIA,Euronext Access Paris
NEOEN,FR0011675362,NEOEN,Euronext Paris
ALNLF,FR0011636083,NEOLIFE,Euronext Growth Paris
NLFBS,FR0013282936,NEOLIFE BS,Euronext Growth Paris
ALNEV,FR0004032746,NEOVACS,Euronext Growth Paris
NRP,IM00BDD7WV31,NEPI ROCKCASTLE,Euronext Amsterdam
ALNTG,FR0004154060,NETGEM,Euronext Growth Paris
NOC,GB00BF2PG875,NETOIL CAPITAL,Euronext Growth Oslo
MLNEU,BE0003680916,NEUFCOUR-FIN.,Euronext Access Brussels
NRO,FR0004050250,NEURONES,Euronext Paris
NSE,NL0009822014,NEW SOURCES ENERGY,Euronext Amsterdam
NEWAY,NL0000440618,NEWAYS ELECTRONICS,Euronext Amsterdam
NEWT,BE0003832491,NEWTREE,Euronext Access Brussels
NEX,FR0000044448,NEXANS,Euronext Paris
NXI,FR0010112524,NEXITY,Euronext Paris
ALNOR,PTNEX0AM0002,NEXPONOR-SICAFI,Euronext Growth Lisbon
ALNXT,FR0004171346,NEXTEDIA,Euronext Growth Paris
NEXTA,BE0003770840,NEXTENSA,Euronext Brussels
NEXTS,FR0012789386,NEXTSTAGE,Euronext Paris
ALNFL,FR0014003XT0,NFL BIOSCIENCES,Euronext Growth Paris
NHOA,FR0012650166,NHOA,Euronext Paris
COX,FR0013018124,NICOX,Euronext Paris
NISB,NO0010733082,NIDAROS SPAREBANK,Euronext Growth Oslo
NN,NL0010773842,NN GROUP,Euronext Amsterdam
NOKIA,FI0009000681,NOKIA,Euronext Paris
NCOD,NO0010892912,NORCOD,Euronext Growth Oslo
NORDH,NO0011002651,NORDHEALTH A-AKSJE,Euronext Growth Oslo
NOAP,DK0061414638,NORDIC AQUA PART,Euronext Growth Oslo
NOHAL,NO0003058109,NORDIC HALIBUT,Euronext Growth Oslo
NOM,NO0010317340,NORDIC MINING,Euronext Expand Oslo
NUMND,NO0010907090,NORDIC UNMANNED,Euronext Growth Oslo
NORSE,NO0010946445,NORSE ATLANTIC,Euronext Growth Oslo
NSOL,NO0010941925,NORSK SOLAR,Euronext Growth Oslo
NTI,NO0010969108,NORSK TITANIUM,Euronext Growth Oslo
NTEL,NO0010900087,NORTEL,Euronext Growth Oslo
NORTH,NO0010550056,NORTH ENERGY,Euronext Expand Oslo
NBX,NO0010984966,NORWEGIAN BLOCK EX,Euronext Growth Oslo
NOS,PTZON0AM0006,"NOS, SGPS",Euronext Lisbon
ALNOV,FR0010397232,NOVACYT,Euronext Growth Paris
MLNOV,FR0000185464,NOVATECH IND.,Euronext Access Paris
ALNOX,NL0012044762,NOXXON,Euronext Growth Paris
NR21,FR0014001PV6,NR21,Euronext Paris
NRG,FR0000121691,NRJ GROUP,Euronext Paris
ALNSC,FR0000064529,NSC GROUPE,Euronext Growth Paris
ALNSE,FR0004065639,NSE,Euronext Growth Paris
NSI,NL0012365084,NSI N.V.,Euronext Amsterdam
NXFIL,NL0015000D50,NX FILTRATION,Euronext Amsterdam
NYKD,NO0010714785,NYKODE THERAPEUTIC,Euronext Growth Oslo
NYR,BE0974294267,NYRSTAR,Euronext Brussels
NYXH,BE0974358906,NYXOAH,Euronext Brussels
MLOSA,FR0013072741,O SORBET D AMOUR,Euronext Access Paris
ALOBR,FR0010330613,OBER,Euronext Growth Paris
ALBIZ,FR0014003711,OBIZ,Euronext Growth Paris
OBSRV,NO0010865009,OBSERVE MEDICAL,Euronext Expand Oslo
OSUN,NO0010887565,OCEAN SUN,Euronext Growth Oslo
OCI,NL0010558797,OCI,Euronext Amsterdam
MLOCT,FR0013310281,OCTOPUS BIOSAFETY,Euronext Access Paris
ODYSY,LU2355630455,ODYSSEY ORD SHARES,Euronext Amsterdam
ODYSW,LU2355630968,ODYSSEY WARRANTS,Euronext Amsterdam
SBT,FR0000052680,OENEO,Euronext Paris
OLG,FR0010428771,OL GROUPE,Euronext Paris
MLORE,PTOTP0AM0004,OLIMPO REAL ESTATE,Euronext Access Lisbon
ALODC,FR0014003T71,OMER-DECUGIS & CIE,Euronext Growth Paris
ALONC,FR0011766229,ONCODESIGN,Euronext Growth Paris
MLOEX,FR0013266772,ONE EXPERIENCE,Euronext Access Paris
MLONL,FR0004174712,ONLINEFORMAPRO,Euronext Access Paris
ONTEX,BE0974276082,ONTEX GROUP,Euronext Brussels
ONWD,NL0015000HT4,ONWARD MEDICAL,Euronext Brussels
ALONX,FR0010095596,ONXEO,Euronext Growth Paris
ORPH,GB00B9275X97,OPEN ORPHAN PLC,Euronext Growth Dublin
ORA,FR0000133308,ORANGE,Euronext Paris
OBEL,BE0003735496,ORANGE BELGIUM,Euronext Brussels
ORANW,NL0000370419,ORANJEWOUD A,Euronext Amsterdam
ORAP,FR0000075392,ORAPI,Euronext Paris
ORAPB,FR0013522216,ORAPI BSA,Euronext Paris
MLORB,ES0105490009,ORBIS PROPERTIES,Euronext Access Paris
ORDI,NL0000440584,ORDINA,Euronext Amsterdam
ALORD,FR0013318052,ORDISSIMO,Euronext Growth Paris
OREGE,FR0010609206,OREGE,Euronext Paris
ORE,PTORE0AM0002,OREY ANTUNES ESC.,Euronext Lisbon
OIZ,IE00B1WV4493,ORIGIN ENT. PLC,Euronext Growth Dublin
MLORQ,ES0105534004,ORINOQUIA,Euronext Access Paris
ORQ1,IE00BF0MZF04,ORMONDE MINING PLC,Euronext Growth Dublin
ORN,NO0010934748,ØRN SOFTWARE HLD.,Euronext Growth Oslo
ORP,FR0000184798,ORPEA,Euronext Paris
OSE,FR0012127173,OSE IMMUNO,Euronext Paris
ALOSM,FR0013231180,OSMOZIS,Euronext Growth Paris
OTOVO,NO0010809783,OTOVO,Euronext Growth Oslo
OVH,FR0014005HJ9,OVH,Euronext Paris
OVXA,IE00B4XVDC01,OVOCA BIO PLC,Euronext Growth Dublin
OXUR,BE0003846632,OXURION,Euronext Brussels
ICE,BE0003860773,OZ GROUP,Euronext Expert Market
MLPAC,FR0000077992,PACTE NOVATION,Euronext Access Paris
PID,FR0013318813,PARAGON ID,Euronext Paris
PAR,FR0010263202,PAREF,Euronext Paris
PARRO,FR0004038263,PARROT,Euronext Paris
PABSA,FR0013054269,PARROT BSA 1,Euronext Paris
PABSB,FR0013054335,PARROT BSA 2,Euronext Paris
MLHOP,FR0006823092,PART.INDLES MINI.,Euronext Access Paris
MLPRX,NL0012650535,PARX MATERIALS NV,Euronext Access Paris
PSAT,FR0000038465,PASSAT,Euronext Paris
PSKY,NO0010895667,PATIENTSKY GROUP,Euronext Growth Oslo
PAT,FR0011027135,PATRIMOINE ET COMM,Euronext Paris
ALPTR,PTPRS0AM0017,PATRIS,Euronext Growth Lisbon
ALPAU,FR0013479730,PAULIC MEUNERIE,Euronext Growth Paris
PAY,IL0010830391,PAYTON PLANAR,Euronext Brussels
PCA,FR0000053514,PCAS,Euronext Paris
PEACE,NL0015000H31,PEGASUS ENTREP SHA,Euronext Amsterdam
PEACW,NL0015000H56,PEGASUS ENTREP WAR,Euronext Amsterdam
PACE,NL00150009D0,PEGASUS ORD SHARES,Euronext Amsterdam
PACEU,NL00150009E8,PEGASUS UNITS,Euronext Amsterdam
PACEW,NL00150009B4,PEGASUS WARRANTS,Euronext Amsterdam
IL0A,IE00BWB8X525,PERM. TSB GP. HOLD,Euronext Dublin
RI,FR0000120693,PERNOD RICARD,Euronext Paris
PERR,FR0000061459,PERRIER (GERARD),Euronext Paris
MLPER,ES0105612008,PERSEIDA RENTA,Euronext Access Paris
PSH,GG00BPFJTF46,PERSHING,Euronext Amsterdam
P8ET,IE00B0Q82B24,PETRONEFT RES.,Euronext Growth Dublin
PNOR,AU0000057408,PETRONOR E&P LTD,Euronext Expand Oslo
PEUG,FR0000064784,PEUGEOT INVEST,Euronext Paris
PHA,FR0012882389,PHARMAGEST INTER.,Euronext Paris
ALPHS,BE0974302342,PHARMASIMPLE,Euronext Growth Paris
PHARM,NL0010391025,PHARMING GROUP,Euronext Amsterdam
ALPHA,FR0011191287,PHARNEXT,Euronext Growth Paris
PHR,PTPTC0AM0009,PHAROL,Euronext Lisbon
ALPHE,FR0011651694,PHERECYDES PHARMA,Euronext Growth Paris
INPHI,NL0000009322,PHILIPS BUY BACK,Euronext Amsterdam
PHIA,NL0000009538,PHILIPS KON,Euronext Amsterdam
PHLY,NO0010395577,PHILLY SHIPYARD,Euronext Expand Oslo
MLPHW,FR[phone],PHONE WEB,Euronext Access Paris
MLPHO,BE[phone],PHOTONIKE CAPITAL,Euronext Access Paris
PIC,BE0003807246,PICANOL,Euronext Brussels
VAC,FR0000073041,PIERRE VACANCES,Euronext Paris
PPG,NO0010735681,PIONEER PROPERTY,Euronext Expand Oslo
ALPDX,FR0000061608,PISCINES DESJOYAUX,Euronext Growth Paris
ALPIX,FR0011950641,PIXIUM VISION,Euronext Growth Paris
MLPLC,FR0000030769,PLACOPLATRE,Euronext Access Paris
