symbol,isin,name,market
ALPLA,FR0010211037,PLANET MEDIA,Euronext Growth Paris
ALPAT,FR0010785790,PLANT ADVANCED,Euronext Growth Paris
PATBS,FR0011844067,PLANT ADVANCED BS,Euronext Growth Paris
PVL,FR0013252186,PLAST.VAL LOIRE,Euronext Paris
POM,FR0000124570,PLASTIC OMNIUM,Euronext Paris
PMG,NO0010890726,PLAY MAGNUS,Euronext Growth Oslo
PORF,NL0000378669,PORCELEYNE FLES,Euronext Amsterdam
PNL,NL0009739416,POSTNL,Euronext Amsterdam
ALPJT,FR0000066441,POUJOULAT,Euronext Growth Paris
ALPOU,FR0013015583,POULAILLON,Euronext Growth Paris
POXEL,FR0012432516,POXEL,Euronext Paris
PPLAA,BMG7209L1000,PPLA CLASS A,Euronext Amsterdam
PPLAB,BMG7209L1182,PPLA CLASS B,Euronext Amsterdam
PPLA,US69355L1098,PPLA European Unit,Euronext Amsterdam
PREC,FR0014004EC4,PRECIA,Euronext Paris
ALPRE,FR0010169920,PREDILIFE,Euronext Growth Paris
ALPRI,FR0004044600,PRISMAFLEX INTL,Euronext Growth Paris
PROAC,FR0004052561,PROACTIS SA,Euronext Paris
ALPRO,FR0010313486,PRODWARE,Euronext Growth Paris
PWG,FR0012613610,PRODWAYS,Euronext Paris
PROL,FR0010380626,PROLOGUE,Euronext Paris
PROBT,FR0013398617,PROLOGUE BSA,Euronext Growth Paris
PROBS,FR0013268042,PROLOGUE BSA 2017,Euronext Growth Paris
MLPRI,FR0000061376,PROP.IMMEUBLES,Euronext Access Paris
PRX,NL0013654783,PROSUS,Euronext Amsterdam
MLPRO,CA74375L1058,PROVENTURE GOLD,Euronext Access Paris
PZQA,IE00B66B5T26,PROVIDENCE RES.,Euronext Growth Dublin
PROXI,NO0010893902,PROXIMAR SEAFOOD,Euronext Growth Oslo
PROX,BE0003810273,PROXIMUS,Euronext Brussels
PRYME,NL00150005Z1,PRYME,Euronext Growth Oslo
PUBBS,FR0000312928,PUBLICIS BSA,Euronext Paris
PUB,FR0000130577,PUBLICIS GROUPE SA,Euronext Paris
PYRUM,DE000A2G8ZX8,PYRUM INNOVATIONS,Euronext Growth Oslo
QRF,BE0974272040,QRF,Euronext Brussels
QDT,FR0000120560,QUADIENT,Euronext Paris
ALQP,ES0105118006,QUADPACK,Euronext Growth Paris
QFUEL,NO0010785967,QUANTAFUEL,Euronext Growth Oslo
ALQGC,FR0011648971,QUANTUM GENOMICS,Euronext Growth Paris
QUEST,NO0011019119,QUESTBACK GROUP,Euronext Growth Oslo
QFG,BE0003730448,QUESTFOR GR-PRICAF,Euronext Brussels
ALQWA,FR0010889386,QWAMPLIFY,Euronext Growth Paris
QWABS,FR0013472677,QWAMPLIFY BSAANE,Euronext Growth Paris
R8P,NO0010859689,R8 PROPERTY,Euronext Growth Oslo
MLRZE,PTRIZ0AM0009,RAIZE,Euronext Access Lisbon
RAL,FR0000060618,RALLYE,Euronext Paris
RAM,PTFRV0AE0004,RAMADA,Euronext Lisbon
GDS,FR0000044471,RAMSAY GEN SANTE,Euronext Paris
RANA,NO0010907389,RANA GRUBER,Euronext Growth Oslo
RAND,NL0000379121,RANDSTAD NV,Euronext Amsterdam
ALRPD,GB00BLG2TX24,RAPID NUTRITION,Euronext Growth Paris
ML350,FR0012395457,RAPIDO PRET,Euronext Access Paris
REAL,BE0003841583,REALCO,Euronext Access Brussels
ALREA,FR0011858190,REALITES,Euronext Growth Paris
REC,BE0003656676,RECTICEL,Euronext Brussels
RX,FR0000120388,RECYLEX S.A.,Euronext Paris
REI,BE0003829463,REIBEL,Euronext Access Brussels
REINA,LU0383812293,REINET INVESTMENTS,Euronext Amsterdam
REN,GB00B2B0DG97,RELX,Euronext Amsterdam
RCO,FR0000130395,REMY COINTREAU,Euronext Paris
RENE,PTREL0AM0008,REN,Euronext Lisbon
RNO,FR0000131906,RENAULT,Euronext Paris
RWI,GB00BNR4T868,RENEWI,Euronext Amsterdam
MLJDL,ES0105550000,RES GESTAE SOCIMI,Euronext Access Paris
RES,BE0003707214,RESILUX,Euronext Brussels
RET,BE0003720340,RETAIL ESTATES,Euronext Brussels
MLREX,FR0000077232,REVIVAL EXPANSION,Euronext Access Paris
ALREW,FR0010820274,REWORLD MEDIA,Euronext Growth Paris
RXL,FR0010451203,REXEL,Euronext Paris
ALRIB,FR0000075954,RIBER,Euronext Growth Paris
RIVER,MT0001710103,RIVER TECH,Euronext Growth Oslo
RBT,FR0000039091,ROBERTET,Euronext Paris
CBR,FR0000045619,ROBERTET CDV 87,Euronext Paris
CBE,FR0000045601,ROBERTET CI,Euronext Paris
RBO,FR0013344173,ROCHE BOBOIS,Euronext Paris
ALROC,FR0010523167,ROCTOOL,Euronext Growth Paris
ROCBT,FR0013477593,ROCTOOL BSA 2020-2,Euronext Growth Paris
ROMER,NO0010808405,ROMERIKE SPAREBK,Euronext Growth Oslo
ROM,BMG763301022,ROMREAL,Euronext Expand Oslo
ROMSB,NO0010759988,ROMSDAL SPAREBANK,Euronext Growth Oslo
ROOD,NL0000440477,ROODMICROTEC,Euronext Amsterdam
ENGB,BE0003575835,ROSIER,Euronext Brussels
ROTH,FR0000031684,ROTHSCHILD & CO,Euronext Paris
ALRGR,FR0000037640,ROUGIER S.A.,Euronext Growth Paris
ROU,BE0003741551,ROULARTA,Euronext Brussels
MLROU,FR0000035750,ROUSSELET CENTRIF.,Euronext Access Paris
RDSA,GB00B03MLX29,ROYAL DUTCH SHELLA,Euronext Amsterdam
RDSB,GB00B03MM408,ROYAL DUTCH SHELLB,Euronext Amsterdam
MLRSR,ES0105505004,RSR SINGULAR,Euronext Access Lisbon
RUI,FR0013269123,RUBIS,Euronext Paris
RYA,IE00BYTBXV33,RYANAIR HOLD. PLC,Euronext Dublin
SCB,PTSCB0AM0001,S.CLUBE BRAGA,Euronext Access Lisbon
SK,FR0000121709,S.E.B.,Euronext Paris
ALSAF,FR0013467123,SAFE,Euronext Growth Paris
SAF,FR0000073272,SAFRAN,Euronext Paris
SGO,FR0000125007,SAINT GOBAIN,Euronext Paris
SABE,FR0000060121,SAINT JEAN GROUPE,Euronext Paris
SAMS,FR0000060071,SAMSE,Euronext Paris
SAN,FR0000120578,SANOFI,Euronext Paris
SANNV,FR0014006T94,SANOFI NV22,Euronext Paris
ALMER,FR0010776617,SAPMER,Euronext Growth Paris
DIM,FR0013154002,SARTORIUS STED BIO,Euronext Paris
SAVE,FR0000120107,SAVENCIA,Euronext Paris
MLSDN,FR0013155975,SAVONNERIE NYONS,Euronext Access Paris
SBMO,NL0000360618,SBM OFFSHORE,Euronext Amsterdam
MLSBT,FR0004175222,SBT,Euronext Access Paris
MLSHD,CH0220529603,SCANDINAVIAN HOUSE,Euronext Access Paris
CBSM,FR0006239109,SCBSM,Euronext Paris
MLCMI,FR0010972091,SCEMI,Euronext Access Paris
SCHD,BE0012378593,SCHEERD.V KERCHOVE,Euronext Brussels
SLB,AN8068571086,SCHLUMBERGER,Euronext Paris
SU,FR0000121972,SCHNEIDER ELECTRIC,Euronext Paris
MLSCH,FR0010961920,SCHOBRUNN PARIS,Euronext Access Paris
MLSCI,ES0105592002,SCIENTIA SCHOOL,Euronext Access Paris
SCR,FR0010411983,SCOR SE,Euronext Paris
SEAW7,NO0010893803,SEAWAY 7,Euronext Growth Oslo
SCHP,FR0000039109,SECHE ENVIRONNEM.,Euronext Paris
SGRO,GB00B5ZN1N88,SEGRO PLC,Euronext Paris
ALSEI,IT0005353484,SEIF SPA,Euronext Growth Paris
SLCO,FR0000065492,SELCODIS,Euronext Paris
SELER,FR0004175842,SELECTIRENTE,Euronext Paris
SEM,PTSEM0AM0004,SEMAPA,Euronext Lisbon
MLSMP,IT0005072811,SEMPLICEMENTE SpA,Euronext Access Paris
ALSEN,FR0012596468,SENSORION,Euronext Growth Paris
MLSEQ,NL0010623518,SEQUA PETROLEUM NV,Euronext Access Paris
SEQUA,BE0974340722,SEQUANA MEDICAL,Euronext Brussels
SEFER,FR0011950682,SERGEFERRARI GROUP,Euronext Paris
ALSER,FR0000073728,SERMA GROUP,Euronext Growth Paris
SESG,LU0088087324,SES,Euronext Paris
SESL,FR0010282822,SES IMAGOTAG,Euronext Paris
STTL,BE0974261902,SETTLEMENTS,Euronext Growth Brussels
SRP,FR0013006558,SHOWROOMPRIVE,Euronext Paris
SHUR,LU1883301340,SHURGARD,Euronext Brussels
ALBFR,FR0010202606,SIDETRADE,Euronext Growth Paris
SIFG,NL0011660485,SIF HOLDING,Euronext Amsterdam
ALGIR,FR0000060790,SIGNAUX GIROD,Euronext Growth Paris
LIGHT,NL0011821392,SIGNIFY NV,Euronext Amsterdam
SII,FR0000074122,SII,Euronext Paris
SIKRI,NO0010881717,SIKRI HOLDING,Euronext Growth Oslo
MLSIL,FR0010679365,SILC,Euronext Access Paris
MLMAT,CI0000000832,SIMAT,Euronext Access Paris
SIP,BE0003898187,SIPEF,Euronext Brussels
SKAND,NO0010931207,SKANDIA GREENPOWER,Euronext Growth Oslo
SLIGR,NL0000817179,SLIGRO FOOD GROUP,Euronext Amsterdam
MLSML,FR0011131788,SMALTO,Euronext Access Paris
SMLBS,FR0010649228,SMALTO BSA,Euronext Access Paris
SMOP,NO0011012502,SMARTOPTICS GROUP,Euronext Growth Oslo
SMAR,BE0974323553,SMARTPHOTO GROUP,Euronext Brussels
SMCP,FR0013214145,SMCP,Euronext Paris
SMTPC,FR0004016699,SMTPC,Euronext Paris
SK3,IE00B1RR8406,SMURFIT KAPPA GP,Euronext Dublin
SNOW,NL0010627865,SNOWWORLD,Euronext Amsterdam
SFCA,FR0010209809,SOC FRANC CASINOS,Euronext Paris
GLE,FR0000130809,SOCIETE GENERALE,Euronext Paris
SW,FR0000121220,SODEXO,Euronext Paris
SEC,FR0000078321,SODITECH,Euronext Paris
SOF,BE0003717312,SOFINA,Euronext Brussels
SOFT,BE0003773877,SOFTIMAT,Euronext Growth Brussels
SOFTX,NO0010811961,SOFTOX SOLUTIONS,Euronext Growth Oslo
SOG,FR0000065864,SOGECLAIR,Euronext Paris
SOI,FR0013227113,SOITEC,Euronext Paris
LOCAL,FR00140006O9,SOLOCAL GROUP,Euronext Paris
S30,FR0013379484,SOLUTIONS 30 SE,Euronext Paris
SOLV,BE0003545531,SOLVAC NOM(RETAIL),Euronext Brussels
SOLB,BE0003470755,SOLVAY,Euronext Brussels
SO,FR0013199916,SOMFY SA,Euronext Paris
SON,PTSON0AM0001,SONAE,Euronext Lisbon
SNG,PTSNG0AM0007,SONAGI,Euronext Access Lisbon
SOP,FR0000050809,SOPRA STERIA GROUP,Euronext Paris
FPN,FR0011277391,SPAC,Euronext Paris
SPA,BE0003798155,SPADEL,Euronext Brussels
SB68,NO0010887110,SPARBNK 68 GR NORD,Euronext Growth Oslo
ALSPT,FR00140043Y1,SPARTOO,Euronext Growth Paris
MLSRP,FR0000054371,SPEED RABBIT PIZZA,Euronext Access Paris
SPIE,FR0012757854,SPIE,Euronext Paris
ALSGD,FR0011464452,SPINEGUARD,Euronext Growth Paris
SGDBS,FR0014003UB4,SPINEGUARD BS,Euronext Growth Paris
ALSPW,FR0011398874,SPINEWAY,Euronext Growth Paris
SCP,PTSCP0AM0001,SPORTING,Euronext Lisbon
SPR1,NL0015000NM7,SPR1 ORD SHARES,Euronext Amsterdam
SPR1T,NL0015000NL9,SPR1T TREAS SHARES,Euronext Amsterdam
SPR1W,NL0015000NK1,SPR1W WARRANTS,Euronext Amsterdam
SQI,FR0011289040,SQLI,Euronext Paris
DPT,FR0000054199,ST DUPONT,Euronext Paris
STATT,NO0010775844,STATT TORSK,Euronext Growth Oslo
STF,FR0000064271,STEF,Euronext Paris
STLA,NL00150001Q9,STELLANTIS NV,Euronext Paris
STRN,NL0000336303,STERN GROEP,Euronext Amsterdam
STM,NL0000226223,STMICROELECTRONICS,Euronext Paris
ALSAS,FR0000074775,STRADIM ESPAC.FIN,Euronext Growth Paris
ALSTW,FR0010528059,STREAMWIDE,Euronext Growth Paris
MLSTR,FR0000063976,STREIT MECANIQUE,Euronext Access Paris
SEV,FR0010613471,SUEZ,Euronext Paris
MLSUM,GB00B8GJBS16,SUMO RESOURCES PLC,Euronext Access Paris
SUNSB,NO0010672900,SUNNDAL SPAREBANK,Euronext Growth Oslo
SWP,FR0004180578,SWORD GROUP,Euronext Paris
SDG,FR0000032658,SYNERGIE,Euronext Paris
AIID,US8730483000,T STAMP INC,Euronext Growth Dublin
TKTT,FR0004188670,TARKETT,Euronext Paris
TAYN,FR0000063307,TAYNINH,Euronext Paris
MLTEA,FR0000033466,TEAM,Euronext Access Paris
TECBS,FR0013526225,TECH BSA 2024,Euronext Paris
TCH,FR0013505062,TECHNICOLOR,Euronext Paris
TE,NL0014559478,TECHNIP ENERGIES,Euronext Paris
FTI,GB00BDSFG982,TECHNIPFMC,Euronext Paris
TECO,NO0010887516,TECO 2030,Euronext Growth Oslo
TDSA,PTTD10AM0000,TEIXEIRA DUARTE,Euronext Lisbon
TEKNA,NO0010951577,TEKNA HOLDING,Euronext Growth Oslo
TNET,BE0003826436,TELENET GROUP,Euronext Brussels
TEP,FR0000051807,TELEPERFORMANCE,Euronext Paris
TVRB,CH0008175645,TELEVERBIER,Euronext Paris
MLVST,FR0011076595,TELEVISTA,Euronext Access Paris
TERB,BE0003573814,TER BEKE,Euronext Brussels
TCO,GB00BLGZ9862,TESCO PLC,Euronext Dublin
TESB,BE0003555639,TESSENDERLO,Euronext Brussels
TFG,GG00B1RMC548,TETRAGON FIN GRP,Euronext Amsterdam
TET,BE0003886067,TETRYS,Euronext Expert Market
TEXF,BE0974263924,TEXAF,Euronext Brussels
TFI,FR0000054900,TF1,Euronext Paris
TFF,FR0013295789,TFF GROUP,Euronext Paris
HO,FR0000121329,THALES,Euronext Paris
ALTBG,FR0011053636,THE BLOCKCHAIN GP,Euronext Growth Paris
KING,NL00150001S5,THE KINGFISH COMP,Euronext Growth Oslo
NVG,PTPTI0AM0006,THE NAVIGATOR COMP,Euronext Lisbon
TBGBS,FR00140065G1,THEBLOCKCHAINGRBS,Euronext Growth Paris
ALTHE,FR0010120402,THERACLION,Euronext Growth Paris
ALTER,FR0004197747,THERADIAG,Euronext Growth Paris
ALTHX,FR0013286259,THERANEXUS,Euronext Growth Paris
ALVET,BE0974387194,THERAVET,Euronext Growth Paris
THEP,FR0013333432,THERMADOR GROUPE,Euronext Paris
TBIRD,VGG885761061,THUNDERBIRD,Euronext Amsterdam
TIE,NL0010389508,TIE KINETIX,Euronext Amsterdam
TKO,FR0013230612,TIKEHAU CAPITAL,Euronext Paris
TINC,BE0974282148,TINC,Euronext Brussels
TIPI,FR0000066482,TIPIAK,Euronext Paris
TITC,BE0974338700,TITAN CEMENT,Euronext Brussels
ALTIV,FR0000060949,TIVOLY,Euronext Growth Paris
TWEKA,NL0000852523,TKH GROUP,Euronext Amsterdam
TOM2,NL0013332471,TOMTOM,Euronext Amsterdam
ALTLX,LU0394945660,TOOLUX SANDING,Euronext Growth Paris
ALTOO,FR00140062B9,TOOSLA,Euronext Growth Paris
ALTBM,FR0011668821,TOQUES BLANCHES,Euronext Growth Paris
EC,GA0000121459,TOTAL GABON,Euronext Paris
TTE,FR0000120271,TOTALENERGIES,Euronext Paris
TOUP,FR0000033003,TOUAX,Euronext Paris
EIFF,FR0000036816,TOUR EIFFEL,Euronext Paris
MLABO,FR0010621722,TOUTABO,Euronext Access Paris
SCT,PTSCT0AP0018,TOYOTA CAETANO,Euronext Lisbon
MLPSH,FR0011040690,TPSH,Euronext Access Paris
MLTRA,FR0000031866,TRAMWAYS DE ROUEN,Euronext Access Paris
TNG,FR0005175080,TRANSGENE,Euronext Paris
TRAN,FR00140039U7,TRANSITION SHARES,Euronext Paris
TRANW,FR0014003AC4,TRANSITION WARRANT,Euronext Paris
TRI,FR0005691656,TRIGANO,Euronext Paris
ALTRI,FR0010397901,TRILOGIQ,Euronext Growth Paris
MLTRO,FR0000031106,TROC ILE,Euronext Access Paris
ALTRO,FR0004175099,TRONICS,Euronext Growth Paris
ALTTI,FR0010383877,TTI,Euronext Growth Paris
TUBAT,BE0099967573,TUBIZE (ATTR),Euronext Expert Market
TUB,BE0003823409,TUBIZE-FIN,Euronext Brussels
TQW,GB0001500809,TULLOW OIL PLC,Euronext Dublin
ALTXC,FR0010654087,TXCOM,Euronext Growth Paris
TYSB,NO0010731615,TYSNES SPAREBANK,Euronext Growth Oslo
ALU10,FR0000079147,U10 CORP,Euronext Growth Paris
UBI,FR0000054470,UBISOFT ENTERTAIN,Euronext Paris
ALUCR,FR0011070457,UCAR,Euronext Growth Paris
PNSB,BE0003838555,UCARE SERVICES BEL,Euronext Access Brussels
UCB,BE0003739530,UCB,Euronext Brussels
MLUMG,FR0011776889,UMALIS GROUP,Euronext Access Paris
ALUMS,FR0013263878,UMANIS,Euronext Growth Paris
UMG,NL0015000IY2,UMG,Euronext Amsterdam
UMI,BE0974320526,UMICORE,Euronext Brussels
MLUMH,FR0005783503,UNI.METALG.HT-SEI.,Euronext Access Paris
URW,FR0013326246,UNIBAIL-RODAMCO-WE,Euronext Amsterdam
UNBL,FR0000054215,UNIBEL,Euronext Paris
UPG,BE0974371032,UNIFIEDPOST GROUP,Euronext Brussels
UNA,GB00B10RZP78,UNILEVER,Euronext Amsterdam
UFF,FR0000034548,UNION FIN.FRANCE,Euronext Paris
FPG,FR0000074197,UNION TECH.INFOR.,Euronext Paris
UPR,IE00BJ5FQX74,UNIPHAR PLC,Euronext Growth Dublin
ALUNT,FR0012709160,UNITI,Euronext Growth Paris
ALUPG,FR0010337865,UPERGY,Euronext Growth Paris
ALUVI,FR0011898584,UV GERMI,Euronext Growth Paris
VLK,NL0000302636,V LANSCHOT KEMPEN,Euronext Amsterdam
VAF,PTVAA0AM0019,VAA VISTA ALEGRE,Euronext Lisbon
ALVAL,FR0013254851,VALBIOTIS,Euronext Growth Paris
FR,FR0013176526,VALEO,Euronext Paris
VK,FR0013506730,VALLOUREC,Euronext Paris
VKBS,FR00140030K7,VALLOUREC BSA 21,Euronext Paris
VLA,FR0004056851,VALNEVA,Euronext Paris
MLVAL,FR0012833770,VALONEO,Euronext Access Paris
VALUE,NL0010661864,VALUE8,Euronext Amsterdam
PREVA,NL0015118803,VALUE8 CUM PREF,Euronext Amsterdam
VAM,NL0015000G40,VAM INVEST SHARES,Euronext Amsterdam
VAMT,NL0015000GH1,VAM INVEST TR SHA,Euronext Amsterdam
VAMW,NL0015000G32,VAM INVEST WARRANT,Euronext Amsterdam
VAN,BE0003839561,VAN DE VELDE,Euronext Brussels
MLVRE,ES0105623005,VANDOR REAL ESTATE,Euronext Access Paris
VASTN,NL0000288918,VASTNED,Euronext Amsterdam
VASTB,BE0003754687,VASTNED BELGIUM,Euronext Brussels
ALVU,FR0010766667,VENTE UNIQUE.COM,Euronext Growth Paris
VIE,FR0000124141,VEOLIA ENVIRON.,Euronext Paris
VEON,BMG9349W1038,VEON,Euronext Amsterdam
VRLA,FR0013447729,VERALLIA,Euronext Paris
ALVER,FR0004155240,VERGNET,Euronext Growth Paris
VMX,FR0010291245,VERIMATRIX,Euronext Paris
MLVER,FR0006174496,VERNEY CARRON,Euronext Access Paris
VETO,FR0004186856,VETOQUINOL,Euronext Paris
VGP,BE0003878957,VGP,Euronext Brussels
ALVIA,FR0010326090,VIALIFE,Euronext Growth Paris
VCT,FR0000031775,VICAT,Euronext Paris
VIL,FR0000050049,VIEL ET COMPAGNIE,Euronext Paris
RIN,FR0000052516,VILMORIN & CIE,Euronext Paris
DG,FR0000125486,VINCI,Euronext Paris
VIO,BE0974271034,VIOHALCO,Euronext Brussels
VIRP,FR0000031577,VIRBAC,Euronext Paris
ALVIV,FR0004029478,VISIATIV,Euronext Growth Paris
VIVBS,FR0014003O76,VISIATIV BS,Euronext Growth Paris
MLVIS,FR0010033480,VISIO NERF,Euronext Access Paris
SDT,FR0000065765,VISIODENT,Euronext Paris
VMGBS,FR0013322724,VISIOMED BSA2018-1,Euronext Growth Paris
ALVMG,FR0013481835,VISIOMED GROUP,Euronext Growth Paris
VMGBT,FR0013321817,VISIOMEDBSA26OCT23,Euronext Growth Paris
VTR,FR0010309096,VITURA,Euronext Paris
VIVNV,FR0014006O81,VIVENDI NV22,Euronext Paris
VIV,FR0000127771,VIVENDI SE,Euronext Paris
VVY,NL00150002Q7,VIVORYON,Euronext Amsterdam
ALVGO,FR0011532225,VOGO,Euronext Growth Paris
VTA,GG00B1GHHH78,VOLTA FINANCE,Euronext Amsterdam
VLTSA,FR0011995588,VOLTALIA,Euronext Paris
VPK,NL0009432491,VOPAK,Euronext Amsterdam
VGM,NO0011037483,VOW GREEN METALS,Euronext Growth Oslo
ALVDM,FR0004045847,VOYAGEURS DU MONDE,Euronext Growth Paris
VRAP,FR0000062796,VRANKEN-POMMERY,Euronext Paris
MLVRF,ES0105492005,VREF SEVILLE,Euronext Access Paris
WAGA,FR0012532810,WAGA ENERGY,Euronext Paris
ALLIX,FR0010131409,WALLIX,Euronext Growth Paris
WEB,BE0003734481,WAREHOUSES ESTATES,Euronext Brussels
WAVE,FR0013357621,WAVESTONE,Euronext Paris
WDP,BE0974349814,WDP,Euronext Brussels
ALWEC,FR0013079092,WE.CONNECT,Euronext Growth Paris
MLWEA,FR0010688465,WEACCESS GROUP,Euronext Access Paris
ALWED,FR0010688440,WEDIA,Euronext Growth Paris
MLWEL,FR0004152700,WELL,Euronext Access Paris
MF,FR0000121204,WENDEL,Euronext Paris
WHA,NL0000289213,WERELDHAVE,Euronext Amsterdam
WEHB,BE0003724383,WERELDHAVE BELGIUM,Euronext Brussels
WEST,NO0010768096,WESTERN BULK CHART,Euronext Growth Oslo
MLWEY,FR0010768770,WEYA,Euronext Access Paris
MLWRC,ES0105399002,WHITENI R CAJAL,Euronext Access Paris
ROCK,BE0974401334,WHITESTONE GROUP,Euronext Growth Brussels
ALWF,FR0014000P11,WINFARM,Euronext Growth Paris
ALWIT,FR0013143872,WITBE,Euronext Growth Paris
MLWIZ,FR00140047H7,WIZIBOAT,Euronext Access Paris
WOLE,BE0003600112,WOL. EXTENS. CERT,Euronext Brussels
WOLS,BE0003571792,WOL. SHOPPING CERT,Euronext Brussels
WKL,NL0000395903,WOLTERS KLUWER,Euronext Amsterdam
WLN,FR0011981968,WORLDLINE,Euronext Paris
XFAB,BE0974310428,X-FAB,Euronext Paris
XIL,FR0004034072,XILAM ANIMATION,Euronext Paris
XIOR,BE0974288202,XIOR,Euronext Brussels
XPLRA,NO0010895782,XPLORA TECHNOLOGIE,Euronext Growth Oslo
YATRA,JE00B1FBT077,YATRA,Euronext Amsterdam
YEW,IE00BDT5KP12,YEW GROVE REIT PLC,Euronext Dublin
ZAP,NO0010713936,ZAPTEC,Euronext Growth Oslo
MLZAM,ZM0000000037,ZCCM,Euronext Access Paris
CV,BMG9887P1068,ZCI LIMITED,Euronext Paris
ZENA,CA98936C1068,ZENITH ENERGY,Euronext Growth Oslo
ZEN,BE0003809267,ZENOBE GRAMME CERT,Euronext Brussels
ZWIPE,NO0010721277,ZWIPE,Euronext Growth Oslo