,symbol,name,isin,sector,industry,country,exchange
679,NACON,NACON,FR0013482791,,,,Euronext Paris
680,NAI,NAI ORD SHARES,JP3640800003,,,,Euronext Amsterdam
681,NAVYA,NAVYA,NO0010708605,,,,Euronext Paris
682,NBX,NORWEGIAN BLOCK EX,INE095N01031,,,,Euronext Growth Oslo
683,NCOD,NORCOD,SE0011563410,,,,Euronext Growth Oslo
684,NEDAP,NEDAP,PLYLWHT00012,,,,Euronext Amsterdam
685,NEDSE,MKB Nedsense,NL0009312842,,,,Euronext Amsterdam
686,NEOEN,NEOEN,KR7002350007,,,,Euronext Paris
687,NEWAY,NEWAYS ELECTRONICS,CNE100001SJ6,,,,Euronext Amsterdam
688,NEXTA,NEXTENSA,JP3758210003,,,,Euronext Brussels
689,NEXTS,NEXTSTAGE,FR0012789386,,,,Euronext Paris
690,NFTY,,US4540891037,,,,
691,NG.,,JO3127011018,,,,
692,NK,IMERYS,JP3691400000,,,,Euronext Paris
693,NOKIA,NOKIA,ARDEUT110533,,,,Euronext Paris
694,NORDH,NORDHEALTH A-AKSJE,NO0011002651,,,,Euronext Growth Oslo
695,NORSE,NORSE ATLANTIC,NO0010861115,,,,Euronext Growth Oslo
696,NORTH,NORTH ENERGY,SE0005504669,,,,Euronext Expand Oslo
697,NOS,"NOS, SGPS",GB00BZ76F335,,,,Euronext Lisbon
698,NR21,NR21,FR0014001PV6,,,,Euronext Paris
699,NRACW,,FR0004170017,,,,
700,NSE,NEW SOURCES ENERGY,NL0009822014,,,,Euronext Amsterdam
701,NSOL,NORSK SOLAR,NO0010941925,,,,Euronext Growth Oslo
702,NTEL,NORTEL,NO0010900087,,,,Euronext Growth Oslo
703,NTI,NORSK TITANIUM,INE871D04089,,,,Euronext Growth Oslo
704,NXI,NEXITY,FR0013447026,,,,Euronext Paris
705,NXT,,US98951C1062,,,,
706,NXTG,,JO2103411010,,,,
707,NYR,NYRSTAR,BE0974294267,,,,Euronext Brussels
708,OBEL,ORANGE BELGIUM,CH0001671707,,,,Euronext Brussels
709,OCDO,,GB0034202076,,,,
710,OCI,OCI,KR7010060002,,,,Euronext Amsterdam
711,ODET,COMPAGNIE ODET,BG11KOVABT17,,,,Euronext Paris
712,ODYSY,ODYSSEY ORD SHARES,AU000000ODY8,,,,Euronext Amsterdam
713,OEPWW,,NET000MOTEL1,,,,
714,OIZ,ORIGIN ENT. PLC,JP3170100006,,,,Euronext Growth Dublin
715,OLITU,,US68218C2070,,,,
716,OMCL,,US68213N1090,,,,
717,ONEQ,,US3159128087,,,,
718,ONTEX,ONTEX GROUP,FR0000064958,,,,Euronext Brussels
719,OPINL,,CA1129006831,,,,
720,OPN,GROUPE OPEN,FR0004050300,,,,Euronext Paris
721,ORAP,ORAPI,FR0000075392,,,,Euronext Paris
722,ORDI,ORDINA,NL0000440584,,,,Euronext Amsterdam
723,ORE,OREY ANTUNES ESC.,AU000XINAAR8,,,,Euronext Lisbon
724,OREGE,OREGE,FR0010609206,,,,Euronext Paris
725,ORP,ORPEA,FR0000075392,,,,Euronext Paris
726,OSB,,GB00BLDRH360,,,,
727,OSE,OSE IMMUNO,AU0000053324,,,,Euronext Paris
728,OSTRW,,INE735G01010,,,,
729,OTOVO,OTOVO,NO0010809783,,,,Euronext Growth Oslo
730,OVH,OVH,NET000OVI444,,,,Euronext Paris
731,OXB,,INE063E01046,,,,
732,OXIG,,INE063E01046,,,,
733,PABSA,PARROT BSA 1,FR0000038465,,,,Euronext Paris
734,PACE,PEGASUS ORD SHARES,FR0000077992,,,,Euronext Amsterdam
735,PAEWW,,KR7005800008,,,,
736,PARP,GROUPE PARTOUCHE,CA5441781062,,,,Euronext Paris
737,PARRO,PARROT,INE126A01031,,,,Euronext Paris
738,PAT,PATRIMOINE ET COMM,IN9529D01012,,,,Euronext Paris
739,PDP,,US46137V8375,,,,
740,PEACE,PEGASUS ENTREP SHA,CNE100002GV4,,,,Euronext Amsterdam
741,PERR,PERRIER (GERARD),FR0000061459,,,,Euronext Paris
742,PEUG,PEUGEOT INVEST,JP3104830009,,,,Euronext Paris
743,PEY,,US46137V5637,,,,
744,PEZ,,US46137V8037,,,,
745,PFDRW,,AU0000104580,,,,
746,PFF,,US4642886877,,,,
747,PFI,,US46137V8607,,,,
748,PFM,,US46137V5066,,,,
749,PGJ,,US46137V5710,,,,
750,PHA,PHARMAGEST INTER.,FR0012882389,,,,Euronext Paris
751,PHARM,PHARMING GROUP,KR7249420001,,,,Euronext Amsterdam
752,PHIA,PHILIPS KON,JO4121911013,,,,Euronext Amsterdam
753,PHICW,,INE029L01018,,,,
754,PHO,,US46137V1420,,,,
755,PIC,PICANOL,US73935X6417,,,,Euronext Brussels
756,PID,,US46137V5488,,,,
757,PIE,,US46138E8672,,,,
758,PIG,HAULOTTE GROUP,JP3747000002,,,,Euronext Paris
759,PIN,,US46137R1095,,,,
760,PIO,,US46138E6510,,,,
761,PIZ,,US46138E8755,,,,
762,PKW,,US46137V3087,,,,
763,PLW,,US46138E1073,,,,
764,PNL,,SG1R37924805,,,,
765,PNQI,,US46137V5306,,,,
766,POWRW,,DE000A2AA5A0,,,,
767,POXEL,POXEL,PLVOXEL00014,,,,Euronext Paris
768,PPH,,US92189F6925,,,,
769,PRC,ARTMARKET COM,FR0000074783,,,,Euronext Paris
770,PREVA,VALUE8 CUM PREF,SE0000356008,,,,Euronext Amsterdam
771,PRFZ,,US46137V5975,,,,
772,PRN,,US46137V8458,,,,
773,PROAC,PROACTIS SA,SE0015961222,,,,Euronext Paris
774,PROBS,PROLOGUE BSA 2017,AU000000PBP7,,,,Euronext Growth Paris
775,PROL,PROLOGUE,FR0010380626,,,,Euronext Paris
776,PROXI,PROXIMAR SEAFOOD,NO0010893902,,,,Euronext Growth Oslo
777,PSAGW,,IT0005023038,,,,
778,PSC,,US74255Y6077,,,,
779,PSCC,,US46138E1727,,,,
780,PSCD,,US46138E1800,,,,
781,PSCE,,US46138E1644,,,,
782,PSCF,,US46138E1560,,,,
783,PSCH,,US46138E1495,,,,
784,PSCI,,US46138E1230,,,,
785,PSCM,,US46138G2012,,,,
786,PSCT,,US46138E1156,,,,
787,PSCU,,US46138G4091,,,,
788,PSH,,CA36175A1003,,,,
789,PSL,,US46137V8862,,,,
790,PSON,,KR7005810007,,,,
791,PTF,,US46137V8110,,,,
792,PTH,,US46137V8524,,,,
793,PUB,PUBLICIS GROUPE SA,GB00BYWRS683,,,,Euronext Paris
794,PUI,,US46137V7955,,,,
795,PWG,PRODWAYS,FR0013356755,,,,Euronext Paris
796,PXI,,US46137V8789,,,,
797,PYRUM,PYRUM INNOVATIONS,DE000A2G8ZX8,,,,Euronext Growth Oslo
798,PYZ,,US46137V7047,,,,
799,QABA,,US33736Q1040,,,,
800,QAT,,US46434V7799,,,,
801,QCLN,,US33733E5006,,,,
802,QFG,QUESTFOR GR-PRICAF,EGS69101C011,,,,Euronext Brussels
803,QLT,,US3516805096,,,,
804,QQ,,AU000000QVE7,,,,
805,QQEW,,US3373441050,,,,
806,QQQ,,US46090E1038,,,,
807,QQXT,,US33733E4017,,,,
808,QRF,QRF,BE0974272040,,,,Euronext Brussels
809,QRTEP,,US74915M3088,,,,
810,QUEST,QUESTBACK GROUP,JP3266130008,,,,Euronext Growth Oslo
811,QYLD,,US37954Y4834,,,,
812,QYLG,,NET00XBRIX11,,,,
813,RAL,RALLYE,FR0000060618,,,,Euronext Paris
814,RANA,RANA GRUBER,NO0010907389,,,,Euronext Growth Oslo
815,RAT,,IT0004724107,,,,
816,RBO,ROCHE BOBOIS,FR0013344173,,,,Euronext Paris
817,RBT,ROBERTET,FR0000039091,,,,Euronext Paris
818,RCH,,DE000A1RFMY4,,,,
819,RCLFW,,CA5372261027,,,,
820,RCP,,US06738C8284,,,,
821,RDSA,ROYAL DUTCH SHELLA,JP3967450002,,,,Euronext Amsterdam
822,RDSB,ROYAL DUTCH SHELLB,INE245L01010,,,,Euronext Amsterdam
823,RDVY,,US33738R5063,,,,
824,REDD,,GB00B7TW1V39,,,,
825,REINA,REINET INVESTMENTS,KR7003690005,,,,Euronext Amsterdam
826,REN,RELX,PTREL0AM0008,,,,Euronext Amsterdam
827,RENE,REN,PTREL0AM0008,,,,Euronext Lisbon
828,RENT3,,JP3981850005,,,,
829,RET,RETAIL ESTATES,BE0003720340,,,,Euronext Brussels
830,RFDI,,JO2103411010,,,,
831,RFEM,,US33739P7078,,,,
832,RFEU,,US33739P8068,,,,
833,RING,,US46434G8556,,,,
834,RIVER,RIVER TECH,JP3974550000,,,,Euronext Growth Oslo
835,RMG,,INE655V01019,,,,
836,RMS,HERMES INTL,FR0000052292,,,,Euronext Paris
837,ROCLU,,US77867R2094,,,,
838,ROM,ROMREAL,US74347R6936,,,,Euronext Expand Oslo
839,ROMER,ROMERIKE SPAREBK,BMG763301022,,,,Euronext Growth Oslo
840,ROOD,ROODMICROTEC,NL0000440477,,,,Euronext Amsterdam
841,ROR,,JP3982200002,,,,
842,ROTH,ROTHSCHILD & CO,US71715Y1029,,,,Euronext Paris
843,ROU,ROULARTA,BE0003741551,,,,Euronext Brussels
844,RSW,,US78355W7671,,,,
845,RTH,,US92189F6842,,,,
846,RTO,,INE535D01029,,,,
847,RUI,RUBIS,BG1100084075,,,,Euronext Paris
848,RVPHW,,INE159A01016,,,,
849,RWI,RENEWI,BG1100026076,,,,Euronext Amsterdam
850,RXL,REXEL,US74347R7355,,,,Euronext Paris
851,RYA,RYANAIR HOLD. PLC,RU000A0D9AF5,,,,Euronext Dublin
852,RYTM,,US76243J1051,,,,
853,SABE,SAINT JEAN GROUPE,FR0000060121,,,,Euronext Paris
854,SACI,FIDUCIAL OFF.SOL.,ARLRIC300027,,,,Euronext Paris
855,SAIN,,JP3424980005,,,,
856,SAMS,SAMSE,FR0000060071,,,,Euronext Paris
857,SBMO,SBM OFFSHORE,DE000A3E5CP0,,,,Euronext Amsterdam
858,SBRY,,INE431C01023,,,,
859,SBUX,,US8552441094,,,,
860,SCHD,SCHEERD.V KERCHOVE,US8085247976,,,,Euronext Brussels
861,SCHP,SECHE ENVIRONNEM.,US8085248701,,,,Euronext Paris
862,SCP,SPORTING,PTSCP0AM0001,,,,Euronext Lisbon
863,SCPS,,US8091711015,,,,
864,SCR,SCOR SE,JP3913600007,,,,Euronext Paris
865,SCZ,,US4642882736,,,,
866,SDACW,,INE001A01036,,,,
867,SDP,,US74347B7221,,,,
868,SDR,,AU000000SSM2,,,,
869,SDT,VISIODENT,DE000A3CM708,,,,Euronext Paris
870,SEC,SODITECH,FR0000078321,,,,Euronext Paris
871,SEIT,,JP3722200007,,,,
872,SELER,SELECTIRENTE,FR0004175842,,,,Euronext Paris
873,SEQUA,SEQUANA MEDICAL,BE0974340722,,,,Euronext Brussels
874,SESL,SES IMAGOTAG,INE195F01019,,,,Euronext Paris
875,SGO,SAINT GOBAIN,FR0000125007,,,,Euronext Paris
876,SGRO,SEGRO PLC,GB00B5ZN1N88,,,,Euronext Paris
877,SHB,,CNE100003P17,,,,
878,SHIPZ,,JP3390360000,,,,
879,SHUR,SHURGARD,INE344E01016,,,,Euronext Brussels
880,SHV,,US4642886794,,,,
881,SHY,,US4642874576,,,,
882,SIGHT,GENSIGHT BIOLOGICS,FR0010035816,,,,Euronext Paris
883,SIKRI,SIKRI HOLDING,NO0010881717,,,,Euronext Growth Oslo
884,SIP,SIPEF,AU000000SRI2,,,,Euronext Brussels
885,SK,S.E.B.,FR0000121709,,,,Euronext Paris
886,SKAND,SKANDIA GREENPOWER,NO0010739402,,,,Euronext Growth Oslo
887,SKG,,NO0010861115,,,,
888,SKOR,,US33939L7617,,,,
889,SKYY,,US33734X1928,,,,
890,SLCO,SELCODIS,US84609P1030,,,,Euronext Paris
891,SLCRW,,INE222U01010,,,,
892,SLQD,,US46434V1008,,,,
893,SLVO,,US22542D4491,,,,
894,SMCP,,US26922A8348,,,,
895,SMH,,US92189F6768,,,,
896,SMIN,,US46429B6149,,,,
897,SNLN,,US4301017749,,,,
898,SNRHW,,JP3300950007,,,,
899,SNSR,,US37954Y7803,,,,
900,SOCL,,US37950E4162,,,,
901,SOF,SOFINA,NO0010811961,,,,Euronext Brussels
902,SOG,SOGECLAIR,IT0000076536,,,,Euronext Paris
903,SOLB,SOLVAY,NET000SOLA01,,,,Euronext Brussels
904,SOLV,SOLVAC NOM(RETAIL),BE0003545531,,,,Euronext Brussels
905,SONG,,CNE000000KY5,,,,
906,SOP,SOPRA STERIA GROUP,US74347B6645,,,,Euronext Paris
907,SOXX,,US4642875235,,,,
908,SPA,SPADEL,IT0001447348,,,,Euronext Brussels
909,SPEL,FONCIERE VOLTA,BG1100007126,,,,Euronext Paris
910,SPIE,SPIE,FR0000054371,,,,Euronext Paris
911,SPKAR,,JP3163800000,,,,
912,SQQQ,,US74347G4082,,,,
913,SRET,,US37950E1275,,,,
914,SSAAW,,FI4000507488,,,,
915,SSE,,FR0013459369,,,,
916,STATT,STATT TORSK,NO0010775844,,,,Euronext Growth Oslo
917,STF,STEF,ZAE000123766,,,,Euronext Paris
918,SVS,,SE0014808853,,,,
919,SW,SODEXO,FR0000121220,,,,Euronext Paris
920,SWP,SWORD GROUP,CH0000SWISS7,,,,Euronext Paris
921,SX,CS GROUP.,DE000A0DPRE6,,,,Euronext Paris
922,SXS,,SE0016609499,,,,
923,SYNC,,GG00B8P59C08,,,,
924,SYNT,,JP3180800009,,,,
925,SZZLU,,US83014E2081,,,,
926,TATE,,GB0008754466,,,,
927,TAYN,TAYNINH,FR0000063307,,,,Euronext Paris
928,TBCPW,,CA22821L1040,,,,
929,TBIRD,THUNDERBIRD,NET000BIRD01,,,,Euronext Amsterdam
930,TCO,TESCO PLC,INE480M01011,,,,Euronext Dublin
931,TDIV,,US33738R1187,,,,
932,TECO,TECO 2030,IT0005037210,,,,Euronext Growth Oslo
933,TEKKW,,DE000A2BPK34,,,,
934,TEKNA,TEKNA HOLDING,NO0010951577,,,,Euronext Growth Oslo
935,TERB,TER BEKE,ROTRPLACNOR7,,,,Euronext Brussels
936,TESB,TESSENDERLO,PLTSGS000019,,,,Euronext Brussels
937,TET,TETRYS,JP3545620001,,,,Euronext Expert Market
938,TEXF,TEXAF,INE186R01013,,,,Euronext Brussels
939,TFF,TFF GROUP,GRS316007004,,,,Euronext Paris
940,TFG,TETRAGON FIN GRP,GG00B1RMC548,,,,Euronext Amsterdam
941,TFI,TF1,US78468R7219,,,,Euronext Paris
942,THEP,THERMADOR GROUPE,NET000THEMI0,,,,Euronext Paris
943,TINC,TINC,BE0974282148,,,,Euronext Brussels
944,TIPI,TIPIAK,FR0000066482,,,,Euronext Paris
945,TIRX,,KYG8884K1022,,,,
946,TLGYU,,KYG8656T1177,,,,
947,TLT,,US4642874329,,,,
948,TNG,TRANSGENE,RU000A0ET5A1,,,,Euronext Paris
949,TQQQ,,US74347X8314,,,,
950,TRAN,TRANSITION SHARES,PLTRNSP00013,,,,Euronext Paris
951,TRANW,TRANSITION WARRANT,INE0BIW01023,,,,Euronext Paris
952,TUB,TUBIZE-FIN,DE000A2PXQD4,,,,Euronext Brussels
953,TUR,,US4642867158,,,,
954,TUSA,,US33733E7085,,,,
955,UAE,,US46434V7617,,,,
956,UBI,UBISOFT ENTERTAIN,FR0000054470,,,,Euronext Paris
957,UCB,UCB,JP3157250006,,,,Euronext Brussels
958,UFF,UNION FIN.FRANCE,FR0000034548,,,,Euronext Paris
959,UKW,,US74347R5110,,,,
960,ULE,,US74347W8745,,,,
961,ULVR,,INE481G01011,,,,
962,UMG,UMG,NL0015000IY2,,,,Euronext Amsterdam
963,UNBL,UNIBEL,INE030A01027,,,,Euronext Paris
964,UPG,UNIFIEDPOST GROUP,SG1K55001665,,,,Euronext Brussels
965,UPR,UNIPHAR PLC,IE00BJ5FQX74,,,,Euronext Growth Dublin
966,URW,UNIBAIL-RODAMCO-WE,RU0007661302,,,,Euronext Amsterdam
967,USIG,,AU000000GNG0,,,,
968,USLB,,US46138E4127,,,,
969,V,,US92826C8394,,,,
970,VAF,VAA VISTA ALEGRE,NL0010661864,,,,Euronext Lisbon
971,VALUE,VALUE8,DE0007600405,,,,Euronext Amsterdam
972,VAM,VAM INVEST SHARES,NL0015000G40,,,,Euronext Amsterdam
973,VAN,VAN DE VELDE,GB00BYX4TP46,,,,Euronext Brussels
974,VASTB,VASTNED BELGIUM,BE0003754687,,,,Euronext Brussels
975,VASTN,VASTNED,BE0003754687,,,,Euronext Amsterdam
976,VBNK,,CA92512J1066,,,,
977,VCIT,,US92206C8709,,,,
978,VCLT,,US92206C8139,,,,
979,VCSH,,US92206C4096,,,,
980,VCT,,GB00B17B3479,,,,
981,VEIL,,INE576B01019,,,,
982,VENAR,,AU000000VMC0,,,,
983,VENAW,,AU000000VMC0,,,,
984,VETO,VETOQUINOL,IT0004171440,,,,Euronext Paris
985,VGIT,,US92206C7065,,,,
986,VGLT,,US92206C8477,,,,
987,VGP,VGP,AU000000R3D8,,,,Euronext Brussels
988,VGSH,,US92206C1027,,,,
989,VHNAU,,VGG9320Z1255,,,,
990,VIE,VEOLIA ENVIRON.,FR0000050049,,,,Euronext Paris
991,VIL,VIEL ET COMPAGNIE,CH0002609656,,,,Euronext Paris
992,VIO,VIOHALCO,BE0974271034,,,,Euronext Brussels
993,VIRP,VIRBAC,NET000VIAM99,,,,Euronext Paris
994,VK,VALLOUREC,NO0003025009,,,,Euronext Paris
995,VLA,VALNEVA,RU0007984761,,,,Euronext Paris
996,VLK,V LANSCHOT KEMPEN,RU0007984761,,,,Euronext Amsterdam
997,VMBS,,US92206C7719,,,,
998,VNQI,,US9220426764,,,,
999,VONE,,US92206C7305,,,,
1000,VONG,,US92206C6802,,,,
1001,VONV,,US92206C7149,,,,
1002,VPK,VOPAK,DE0006911605,,,,Euronext Amsterdam
1003,VRAP,VRANKEN-POMMERY,ROVRJUACNOR7,,,,Euronext Paris
1004,VRIG,,US46090A8797,,,,
1005,VRLA,VERALLIA,INE548D01014,,,,Euronext Paris
1006,VTA,VOLTA FINANCE,DE000VTG9999,,,,Euronext Amsterdam
1007,VTHR,,US92206C5994,,,,
1008,VTWG,,US92206C6232,,,,
1009,VTWO,,US92206C6646,,,,
1010,VTWV,,US92206C6497,,,,
1011,VWOB,,US9219468850,,,,
1012,VXUS,,US9219097683,,,,
1013,VYMI,,US9219467944,,,,
1014,WAGA,WAGA ENERGY,FR0012532810,,,,Euronext Paris
1015,WEB,WAREHOUSES ESTATES,BE0003734481,,,,Euronext Brussels
1016,WEST,WESTERN BULK CHART,NO0010768096,,,,Euronext Growth Oslo
1017,WIZZ,,FR00140047H7,,,,
1018,WLN,WORLDLINE,NET000WIND41,,,,Euronext Paris
1019,WOLS,WOL. SHOPPING CERT,CNE000001BJ3,,,,Euronext Brussels
1020,WOOD,,US4642881746,,,,
1021,WTB,,RU000A0JP5V6,,,,
1022,WTW,,IE00BDB6Q211,,,,
1023,WWH,,CNE000001DJ9,,,,
1024,XIL,XILAM ANIMATION,CNE100001JQ0,,,,Euronext Paris
1025,XIOR,XIOR,FI4000480454,,,,Euronext Brussels
1026,XPP,,US74347X8801,,,,
1027,XT,,US46434V3814,,,,
1028,YATRA,YATRA,SK1110001502,,,,Euronext Amsterdam
1029,YEW,YEW GROVE REIT PLC,IE00BDT5KP12,,,,Euronext Dublin
1030,ZENA,ZENITH ENERGY,INE520A01027,,,,Euronext Growth Oslo
1031,ZINGU,,US30320F2056,,,,
